episode,reward
1,-44.959999999999994
2,-2.04
3,-1.09
4,-2.2199999999999998
5,-2.36
6,-4.76
7,-1.0
8,-3.9599999999999995
9,-1.2
10,-1.29
11,-4.08
12,-3.6100000000000003
13,-2.5300000000000002
14,-8.07
15,-107.03
16,-4.08
17,-3.03
18,-1.26
19,-2.0199999999999996
20,-1.73
21,-1.1199999999999999
22,-19.08
23,-1.89
24,-1.62
25,-1.16
26,-20.549999999999997
27,-7.35
28,-1.1500000000000001
29,-3.1499999999999995
30,-11.350000000000001
31,-4.16
32,-1.19
33,-163.33999999999997
34,-4.359999999999999
35,-3.2199999999999998
36,-1.1
37,-1.8399999999999999
38,-10.45
39,-1.72
40,-2.46
41,-1.17
42,-7.35
43,-1.51
44,-4.52
45,-24.189999999999998
46,-2.73
47,-60.3
48,-1.72
49,-4.619999999999999
50,-1.74
51,-2.16
52,-1.52
53,-4.539999999999999
54,-4.47
55,-231.04
56,-2.6199999999999997
57,-49.06
58,-39.019999999999996
59,-1.96
60,-1.32
61,-2.3000000000000003
62,-5.149999999999999
63,-13.82
64,-2.8099999999999996
65,-6.01
66,-48.21
67,-1.4500000000000002
68,-6.1899999999999995
69,-3.09
70,-6.779999999999999
71,-2.49
72,-1.9
73,-2.5599999999999996
74,-3.6399999999999997
75,-1.03
76,-2.25
77,-2465.040000000001
78,-4.279999999999999
79,-3.6900000000000004
80,-3.4800000000000004
81,-5030.570000000002
82,-58.97
83,-5.299999999999999
84,-245.92999999999998
85,-1.17
86,-2.45
87,-1.1199999999999999
88,-3.1399999999999997
89,-0.33000000000000007
90,0.7999999999999999
91,-1.1
92,-1.14
93,-2.44
94,-1.34
95,0.59
96,-1.19
97,-0.08999999999999986
98,-1.79
99,-1.6400000000000001
100,0.76
101,-2.65
102,-2.3000000000000003
103,-1.54
104,-2.44
105,-1.8599999999999999
106,-0.07999999999999985
107,-1.3800000000000001
108,-1.16
109,-1.79
110,-1.4
111,-1.14
112,-1.74
113,0.7899999999999999
114,-1.0
115,-1.25
116,-1.02
117,-1.37
118,0.83
119,0.83
120,-1.09
121,0.3799999999999999
122,0.51
123,-1.01
124,0.36999999999999994
125,-1.07
126,-1.27
127,0.82
128,-1.02
129,0.83
130,0.73
131,-1.04
132,0.85
133,0.6299999999999999
134,0.27
135,-1.0
136,-1.3800000000000001
137,0.15000000000000002
138,-1.02
139,0.51
140,0.7999999999999999
141,-1.24
142,-1.54
143,-0.3400000000000001
144,-1.07
145,-1.01
146,-1.67
147,-1.92
148,-1.0
149,-1.26
150,0.5399999999999999
151,-1.02
152,0.7
153,-1.27
154,-1.04
155,0.06000000000000005
156,-1.54
157,-1.05
158,0.87
159,-1.01
160,0.86
161,-0.02999999999999986
162,0.51
163,-1.09
164,0.3999999999999999
165,-1.0
166,0.08000000000000007
167,0.89
168,-1.36
169,-1.22
170,-1.01
171,-1.0
172,-1.02
173,-1.23
174,-1.01
175,-1.01
176,-1.01
177,-1.01
178,-1.1199999999999999
179,0.82
180,-2.23
181,-1.02
182,-1.06
183,0.7
184,-1.01
185,0.7799999999999999
186,0.85
187,-1.0
188,-1.02
189,-1.7999999999999998
190,-1.02
191,-1.1500000000000001
192,-1.21
193,-0.05999999999999983
194,0.7
195,-1.0
196,-1.01
197,0.71
198,0.75
199,-1.46
200,-1.02
201,-1.02
202,-0.019999999999999796
203,-1.07
204,0.89
205,0.7699999999999999
206,-1.02
207,-1.36
208,-1.96
209,0.42999999999999994
210,-1.06
211,-1.65
212,-1.0
213,-1.02
214,-1.32
215,0.36999999999999994
216,-1.17
217,-1.03
218,-1.8699999999999999
219,0.21999999999999997
220,-1.01
221,-1.22
222,0.89
223,0.9
224,-1.09
225,-1.9499999999999997
226,-1.42
227,-1.0
228,0.89
229,0.7
230,0.7899999999999999
231,-1.44
232,0.6099999999999999
233,0.57
234,-1.8699999999999999
235,-1.28
236,-1.25
237,0.69
238,-1.01
239,-1.01
240,0.9299999999999999
241,-2.2199999999999998
242,-0.7999999999999998
243,-1.22
244,-1.01
245,0.9299999999999999
246,-1.05
247,-1.72
248,-1.02
249,-1.44
250,0.45999999999999996
251,0.6699999999999999
252,0.87
253,0.73
254,-1.0
255,-1.05
256,0.6399999999999999
257,0.15000000000000002
258,-1.02
259,-0.15999999999999992
260,-1.1
261,-1.58
262,0.06000000000000005
263,-1.01
264,0.71
265,0.6499999999999999
266,0.45999999999999996
267,-1.27
268,-1.0
269,-1.0
270,-0.05999999999999983
271,-1.46
272,-1.1
273,-1.03
274,0.87
275,0.91
276,-0.49
277,-1.01
278,-1.76
279,-1.57
280,-2.33
281,0.88
282,0.6599999999999999
283,-1.14
284,-1.0
285,-1.01
286,-1.02
287,-1.01
288,-1.02
289,0.83
290,-1.26
291,0.47
292,-1.1500000000000001
293,-1.02
294,-1.01
295,-1.01
296,0.18000000000000005
297,-1.01
298,-1.02
299,0.5299999999999999
300,-1.8699999999999999
301,0.7699999999999999
302,-1.01
303,0.49
304,-1.17
305,-1.0
306,0.83
307,0.5499999999999999
308,-1.36
309,0.86
310,0.7899999999999999
311,0.6
312,-1.4300000000000002
313,0.6099999999999999
314,-1.0299999999999998
315,-1.06
316,-1.01
317,-1.01
318,-1.55
319,-1.0
320,-1.1099999999999999
321,0.7699999999999999
322,0.69
323,-0.6999999999999998
324,-1.1
325,-1.0
326,-2.3400000000000003
327,-1.1099999999999999
328,-1.8399999999999999
329,-1.06
330,0.86
331,-1.2
332,0.91
333,-1.03
334,-1.01
335,-1.05
336,-1.07
337,-1.25
338,-1.13
339,0.6699999999999999
340,-1.01
341,-1.54
342,0.7
343,-1.19
344,0.9299999999999999
345,0.5399999999999999
346,0.89
347,0.6299999999999999
348,0.9299999999999999
349,-1.0
350,-1.03
351,-1.01
352,-1.02
353,-1.03
354,-1.03
355,-1.01
356,-1.16
357,0.7899999999999999
358,-1.02
359,-1.04
360,-1.36
361,-1.0
362,-1.04
363,0.73
364,-1.0
365,0.87
366,-1.01
367,-1.02
368,0.82
369,0.91
370,-1.0
371,0.28
372,-0.08999999999999986
373,-1.4
374,-1.0
375,-1.0
376,-1.0
377,0.75
378,-1.0
379,-1.0
380,0.7699999999999999
381,-1.0
382,0.6599999999999999
383,-1.03
384,-1.0
385,0.21999999999999997
386,0.10000000000000009
387,0.89
388,-1.06
389,-1.02
390,-1.01
391,-1.0
392,-1.1199999999999999
393,-1.0
394,-1.31
395,-1.02
396,-1.01
397,-1.02
398,-1.16
399,-1.14
400,0.9299999999999999
401,-1.23
402,-1.6300000000000001
403,-1.55
404,-1.42
405,-1.02
406,-1.0
407,-1.28
408,-1.01
409,-1.1500000000000001
410,-1.02
411,-1.25
412,-1.02
413,-1.01
414,-0.2700000000000001
415,-1.02
416,0.87
417,0.49
418,-1.4300000000000002
419,-1.02
420,-1.0
421,-1.69
422,-1.52
423,-1.01
424,-1.01
425,-1.03
426,-1.22
427,-1.0
428,0.88
429,-1.04
430,-1.0
431,-1.0
432,-1.13
433,-1.8599999999999999
434,0.83
435,-1.3800000000000001
436,-1.0
437,-1.0
438,-1.33
439,0.87
440,-1.3800000000000001
441,-1.04
442,0.89
443,0.9299999999999999
444,0.9299999999999999
445,-1.02
446,0.9299999999999999
447,-1.02
448,-1.02
449,0.9299999999999999
450,-1.01
451,0.89
452,0.92
453,-1.03
454,0.92
455,-1.0
456,-1.1199999999999999
457,-1.04
458,0.9299999999999999
459,0.9299999999999999
460,-1.03
461,-1.01
462,0.9299999999999999
463,-1.01
464,-1.02
465,-1.04
466,-1.04
467,0.9299999999999999
468,-1.04
469,-1.02
470,-1.06
471,0.89
472,0.9299999999999999
473,0.9299999999999999
474,-1.01
475,0.9299999999999999
476,-1.05
477,-1.05
478,0.9299999999999999
479,-1.0
480,0.9299999999999999
481,-1.04
482,-1.03
483,-1.03
484,-1.05
485,0.9299999999999999
486,-1.01
487,-1.01
488,-1.0
489,0.9299999999999999
490,0.92
491,-1.02
492,-1.06
493,0.9299999999999999
494,0.92
495,-1.04
496,-1.06
497,-1.02
498,-1.01
499,0.9299999999999999
500,-1.05
501,-1.06
502,-1.07
503,-1.03
504,0.9299999999999999
505,0.9299999999999999
506,-1.05
507,-1.04
508,-1.0
509,-1.0
510,-1.04
511,-1.03
512,-1.02
513,0.9299999999999999
514,0.9299999999999999
515,-1.01
516,-1.05
517,-1.0
518,-1.04
519,-1.07
520,-1.0
521,-1.02
522,-1.01
523,-1.06
524,-1.01
525,-1.06
526,-1.0
527,-1.02
528,-1.01
529,0.92
530,-1.05
531,0.9299999999999999
532,-1.02
533,-1.0
534,0.9299999999999999
535,0.91
536,0.9299999999999999
537,0.9299999999999999
538,-1.08
539,0.9299999999999999
540,-1.04
541,-1.01
542,-1.07
543,-1.04
544,0.91
545,0.9299999999999999
546,0.92
547,0.9299999999999999
548,-1.05
549,0.9299999999999999
550,-1.05
551,-1.04
552,0.92
553,0.9299999999999999
554,0.9299999999999999
555,-1.02
556,-1.04
557,-1.05
558,-1.02
559,-1.06
560,0.9299999999999999
561,-1.0
562,-1.05
563,-1.04
564,0.91
565,-1.01
566,-1.0
567,0.9299999999999999
568,0.9299999999999999
569,-1.06
570,-1.02
571,-1.01
572,0.9299999999999999
573,-1.05
574,-1.05
575,0.9299999999999999
576,-1.03
577,-1.01
578,0.9299999999999999
579,-1.06
580,-1.06
581,0.9299999999999999
582,-1.07
583,-1.05
584,-1.02
585,0.91
586,0.91
587,0.9299999999999999
588,-1.01
589,-1.1
590,-1.1
591,0.91
592,-1.02
593,-1.04
594,-1.03
595,-1.0
596,-1.01
597,-1.01
598,-1.0
599,-1.02
600,0.9
601,0.9299999999999999
602,-1.01
603,-1.02
604,-1.05
605,0.9299999999999999
606,-1.04
607,-1.03
608,-1.02
609,-1.03
610,-1.02
611,-1.0
612,-1.02
613,0.9299999999999999
614,0.92
615,-1.07
616,-1.01
617,-1.0
618,0.9299999999999999
619,-1.05
620,0.91
621,-1.0
622,-1.0
623,-1.03
624,0.9299999999999999
625,-1.03
626,-1.0
627,-1.04
628,0.9299999999999999
629,-1.06
630,0.9299999999999999
631,-1.06
632,-1.03
633,-1.04
634,-1.03
635,0.9299999999999999
636,-1.01
637,-1.07
638,0.9299999999999999
639,0.92
640,-1.01
641,-1.0
642,0.9299999999999999
643,0.91
644,-1.0
645,-1.02
646,-1.06
647,-1.01
648,-1.06
649,-1.03
650,-1.1
651,-1.0
652,0.9299999999999999
653,0.9299999999999999
654,-1.02
655,0.89
656,0.9299999999999999
657,0.91
658,-1.02
659,0.92
660,0.9299999999999999
661,-1.01
662,0.9299999999999999
663,-1.02
664,-1.04
665,0.9299999999999999
666,-1.0
667,0.9299999999999999
668,-1.02
669,-1.04
670,0.9299999999999999
671,0.9299999999999999
672,-1.07
673,-1.01
674,-1.06
675,0.9299999999999999
676,-1.0
677,-1.0
678,-1.02
679,0.9299999999999999
680,-1.0
681,-1.01
682,-1.01
683,-1.01
684,0.9299999999999999
685,-1.01
686,-1.0
687,-1.03
688,-1.02
689,-1.01
690,-1.02
691,-1.04
692,-1.0
693,-1.0
694,-1.01
695,-1.02
696,-1.03
697,0.91
698,0.91
699,-1.06
700,-1.04
701,0.9299999999999999
702,-1.03
703,-1.02
704,-1.04
705,-1.03
706,0.9299999999999999
707,-1.0
708,0.9299999999999999
709,0.9299999999999999
710,-1.0
711,0.9299999999999999
712,-1.06
713,0.92
714,-1.05
715,-1.01
716,-1.06
717,0.9299999999999999
718,-1.02
719,-1.06
720,-1.0
721,0.89
722,-1.02
723,0.9299999999999999
724,0.92
725,-1.01
726,0.92
727,-1.08
728,0.92
729,0.9299999999999999
730,0.9299999999999999
731,-1.0
732,0.9299999999999999
733,-1.07
734,0.9
735,-1.04
736,-1.05
737,0.91
738,-1.1
739,-1.01
740,-1.0
741,-1.05
742,-1.07
743,0.9299999999999999
744,-1.06
745,-1.01
746,0.91
747,-1.01
748,0.9299999999999999
749,-1.06
750,-1.02
751,-1.08
752,-1.02
753,0.91
754,0.9299999999999999
755,-1.02
756,0.9299999999999999
757,-1.0
758,-1.02
759,0.89
760,0.9
761,-1.01
762,-1.07
763,-1.06
764,0.9299999999999999
765,-1.0
766,0.91
767,0.9299999999999999
768,-1.01
769,-1.03
770,0.9299999999999999
771,-1.01
772,-1.05
773,0.9299999999999999
774,-1.09
775,-1.02
776,-1.05
777,0.9299999999999999
778,-1.03
779,-1.01
780,-1.06
781,-1.01
782,0.9299999999999999
783,-1.05
784,0.9299999999999999
785,-1.08
786,-1.03
787,-1.03
788,-1.02
789,0.9299999999999999
790,0.91
791,-1.06
792,0.9299999999999999
793,0.9299999999999999
794,0.9299999999999999
795,-1.02
796,-1.07
797,-1.03
798,-1.0
799,-1.05
800,-1.05
801,-1.0
802,0.91
803,-1.05
804,-1.0
805,0.9
806,0.91
807,-1.0
808,0.9299999999999999
809,-1.02
810,-1.04
811,0.9299999999999999
812,0.9299999999999999
813,-1.01
814,-1.02
815,-1.02
816,-1.02
817,-1.09
818,-1.01
819,-1.01
820,0.9299999999999999
821,-1.05
822,-1.06
823,-1.02
824,0.91
825,-1.02
826,-1.0
827,-1.0
828,0.92
829,-1.04
830,-1.03
831,-1.02
832,-1.0
833,-1.01
834,-1.01
835,-1.02
836,-1.01
837,-1.02
838,0.9299999999999999
839,-1.04
840,-1.03
841,-1.04
842,-1.0
843,0.92
844,-1.08
845,-1.02
846,-1.06
847,-1.03
848,0.9299999999999999
849,-1.05
850,-1.04
851,0.9299999999999999
852,-1.05
853,-1.05
854,-1.02
855,-1.01
856,0.9299999999999999
857,-1.0
858,-1.03
859,0.91
860,-1.0
861,-1.0
862,-1.05
863,0.9299999999999999
864,-1.0
865,-1.01
866,0.9299999999999999
867,-1.02
868,-1.05
869,-1.06
870,-1.04
871,-1.0
872,-1.0
873,0.88
874,-1.0
875,-1.01
876,0.9299999999999999
877,0.9
878,-1.0
879,-1.05
880,-1.06
881,0.92
882,-1.05
883,0.91
884,-1.07
885,-1.03
886,-1.06
887,0.9299999999999999
888,-1.04
889,0.9299999999999999
890,-1.0
891,-1.0
892,-1.01
893,0.87
894,-1.0
895,-1.0
896,-1.07
897,0.9
898,-1.02
899,-1.0
900,0.9299999999999999
901,-1.03
902,0.92
903,-1.02
904,0.9299999999999999
905,-1.02
906,0.9299999999999999
907,0.9299999999999999
908,0.92
909,0.91
910,0.9299999999999999
911,-1.0
912,-1.08
913,-1.03
914,-1.06
915,-1.05
916,-1.01
917,-1.04
918,0.9299999999999999
919,0.9
920,-1.0
921,-1.06
922,-1.03
923,0.9299999999999999
924,-1.0
925,-1.01
926,-1.0
927,-1.01
928,-1.0
929,0.9299999999999999
930,-1.0
931,-1.04
932,0.9299999999999999
933,-1.05
934,-1.01
935,-1.02
936,-1.04
937,-1.0
938,-1.03
939,-1.0
940,-1.07
941,-1.03
942,0.9299999999999999
943,-1.0
944,-1.05
945,-1.03
946,-1.04
947,0.92
948,0.9299999999999999
949,-1.02
950,0.91
951,-1.02
952,0.9299999999999999
953,-1.02
954,0.9299999999999999
955,-1.04
956,-1.05
957,-1.0
958,0.89
959,0.91
960,0.91
961,-1.04
962,-1.01
963,-1.02
964,0.9299999999999999
965,-1.0
966,0.91
967,-1.02
968,-1.04
969,0.9299999999999999
970,-1.01
971,-1.06
972,0.92
973,0.9299999999999999
974,0.92
975,0.9299999999999999
976,-1.06
977,-1.0
978,0.91
979,-1.03
980,0.91
981,-1.04
982,0.9299999999999999
983,-1.01
984,-1.04
985,-1.02
986,-1.0
987,-1.04
988,-1.01
989,0.9299999999999999
990,-1.02
991,-1.08
992,0.9299999999999999
993,-1.01
994,-1.04
995,-1.0
996,0.92
997,-1.06
998,-1.03
999,0.89
1000,0.91
1001,0.9299999999999999
1002,-1.03
1003,-1.0
1004,0.9299999999999999
1005,-1.05
1006,-1.02
1007,-1.0
1008,-1.01
1009,0.9299999999999999
1010,0.91
1011,-1.05
1012,0.9299999999999999
1013,-1.02
1014,0.88
1015,0.9299999999999999
1016,0.9299999999999999
1017,0.9299999999999999
1018,-1.05
1019,-1.0
1020,-1.02
1021,-1.01
1022,0.9299999999999999
1023,-1.01
1024,0.9299999999999999
1025,0.9299999999999999
1026,-1.06
1027,0.91
1028,0.9299999999999999
1029,-1.01
1030,0.9299999999999999
1031,0.9299999999999999
1032,-1.08
1033,0.9299999999999999
1034,0.9299999999999999
1035,0.9299999999999999
1036,-1.07
1037,-1.0
1038,-1.04
1039,-1.05
1040,0.89
1041,-1.03
1042,0.9299999999999999
1043,-1.02
1044,0.89
1045,-1.01
1046,-1.02
1047,-1.03
1048,0.9
1049,-1.03
1050,-1.03
1051,-1.06
1052,-1.06
1053,-1.03
1054,0.9299999999999999
1055,-1.07
1056,0.92
1057,-1.02
1058,0.91
1059,0.9299999999999999
1060,-1.05
1061,-1.06
1062,-1.1
1063,-1.02
1064,-1.03
1065,0.9299999999999999
1066,-1.02
1067,-1.06
1068,-1.0
1069,0.91
1070,-1.07
1071,0.91
1072,-1.01
1073,-1.0
1074,0.92
1075,-1.04
1076,-1.0
1077,-1.06
1078,-1.01
1079,0.89
1080,-1.01
1081,-1.0
1082,-1.03
1083,-1.03
1084,-1.04
1085,0.91
1086,0.9299999999999999
1087,-1.07
1088,0.9299999999999999
1089,-1.01
1090,-1.01
1091,0.9299999999999999
1092,-1.06
1093,0.9299999999999999
1094,-1.03
1095,-1.1
1096,0.91
1097,0.9299999999999999
1098,-1.05
1099,0.9299999999999999
1100,-1.03
1101,0.9299999999999999
1102,-1.01
1103,-1.05
1104,-1.07
1105,-1.01
1106,-1.04
1107,-1.06
1108,-1.06
1109,0.9299999999999999
1110,-1.0
1111,-1.04
1112,-1.04
1113,-1.01
1114,-1.08
1115,-1.05
1116,-1.06
1117,-1.04
1118,-1.01
1119,0.9299999999999999
1120,-1.0
1121,-1.04
1122,0.9299999999999999
1123,0.91
1124,-1.06
1125,0.9299999999999999
1126,-1.01
1127,-1.01
1128,-1.06
1129,-1.04
1130,-1.04
1131,-1.04
1132,-1.06
1133,-1.05
1134,-1.06
1135,-1.01
1136,-1.0
1137,-1.04
1138,-1.01
1139,0.9299999999999999
1140,-1.0
1141,-1.04
1142,0.9299999999999999
1143,-1.01
1144,0.9299999999999999
1145,-1.03
1146,-1.06
1147,-1.04
1148,-1.06
1149,0.9299999999999999
1150,0.91
1151,-1.03
1152,0.89
1153,-1.07
1154,-1.03
1155,-1.0
1156,0.9299999999999999
1157,-1.05
1158,-1.04
1159,0.9299999999999999
1160,0.9299999999999999
1161,-1.1
1162,-1.1
1163,-1.02
1164,-1.06
1165,-1.05
1166,-1.06
1167,-1.07
1168,-1.02
1169,-1.0
1170,-1.0
1171,-1.05
1172,0.9299999999999999
1173,-1.07
1174,-1.02
1175,-1.05
1176,-1.05
1177,-1.01
1178,-1.02
1179,0.92
1180,-1.02
1181,-1.01
1182,0.9299999999999999
1183,-1.0
1184,-1.03
1185,0.9299999999999999
1186,-1.07
1187,0.91
1188,-1.01
1189,-1.0
1190,0.9299999999999999
1191,-1.02
1192,0.9299999999999999
1193,-1.06
1194,-1.06
1195,0.91
1196,-1.0
1197,-1.01
1198,-1.0
1199,-1.0
1200,0.89
1201,0.92
1202,-1.0
1203,-1.02
1204,0.9299999999999999
1205,-1.05
1206,0.89
1207,-1.07
1208,-1.06
1209,0.92
1210,-1.05
1211,-1.03
1212,-1.0
1213,0.9299999999999999
1214,-1.01
1215,-1.03
1216,-1.07
1217,-1.04
1218,-1.04
1219,-1.01
1220,0.9299999999999999
1221,-1.0
1222,-1.0
1223,-1.03
1224,-1.01
1225,-1.02
1226,-1.02
1227,0.9299999999999999
1228,-1.04
1229,-1.02
1230,-1.0
1231,-1.08
1232,0.92
1233,-1.07
1234,-1.06
1235,0.91
1236,-1.04
1237,-1.01
1238,-1.01
1239,-1.0
1240,-1.0
1241,-1.04
1242,-1.02
1243,-1.03
1244,0.91
1245,-1.02
1246,0.9299999999999999
1247,-1.05
1248,-1.03
1249,-1.08
1250,0.91
1251,-1.03
1252,0.9299999999999999
1253,-1.03
1254,0.9299999999999999
1255,-1.02
1256,-1.01
1257,-1.02
1258,-1.02
1259,-1.02
