episode,reward
1260,0.9299999999999999
1261,-1.01
1262,0.91
1263,-1.03
1264,-1.03
1265,-1.02
1266,-1.02
1267,-1.03
1268,-1.0
1269,-1.08
1270,-1.0
1271,-1.05
1272,0.9299999999999999
1273,0.9299999999999999
1274,0.9299999999999999
1275,-1.02
1276,-1.03
1277,-1.03
1278,-1.04
1279,0.91
1280,-1.02
1281,0.91
1282,0.9299999999999999
1283,-1.02
1284,-1.0
1285,0.92
1286,-1.0
1287,-1.01
1288,-1.07
1289,-1.01
1290,-1.04
1291,-1.08
1292,-1.04
1293,0.9299999999999999
1294,-1.01
1295,-1.0
1296,0.9299999999999999
1297,-1.02
1298,0.9299999999999999
1299,-1.05
1300,-1.03
1301,-1.01
1302,-1.01
1303,-1.05
1304,-1.04
1305,-1.01
1306,-1.0
1307,-1.03
1308,-1.04
1309,-1.05
1310,-1.03
1311,0.9299999999999999
1312,-1.02
1313,-1.08
1314,-1.01
1315,-1.02
1316,-1.02
1317,0.9299999999999999
1318,-1.0
1319,-1.1
1320,-1.04
1321,0.91
1322,-1.05
1323,-1.05
1324,0.9299999999999999
1325,-1.07
1326,0.91
1327,-1.0
1328,-1.05
1329,-1.0
1330,0.92
1331,0.9299999999999999
1332,-1.02
1333,-1.01
1334,-1.05
1335,-1.01
1336,-1.0
1337,-1.02
1338,0.9299999999999999
1339,-1.04
1340,-1.0
1341,-1.03
1342,-1.0
1343,0.92
1344,-1.0
1345,-1.05
1346,-1.04
1347,-1.0
1348,0.91
1349,-1.02
1350,-1.06
1351,0.9299999999999999
1352,-1.04
1353,0.9299999999999999
1354,-1.03
1355,0.9299999999999999
1356,0.92
1357,0.92
1358,0.91
1359,-1.06
1360,-1.02
1361,-1.01
1362,0.9299999999999999
1363,0.9299999999999999
1364,-1.02
1365,-1.0
1366,-1.01
1367,0.9299999999999999
1368,0.9299999999999999
1369,-1.04
1370,-1.03
1371,-1.04
1372,-1.02
1373,-1.08
1374,-1.01
1375,-1.01
1376,0.9
1377,-1.04
1378,-1.08
1379,-1.06
1380,-1.06
1381,-1.07
1382,-1.02
1383,-1.0
1384,-1.01
1385,0.9299999999999999
1386,-1.03
1387,0.9
1388,-1.01
1389,-1.06
1390,-1.04
1391,-1.06
1392,-1.01
1393,-1.04
1394,-1.02
1395,-1.01
1396,-1.02
1397,-1.05
1398,-1.07
1399,0.92
1400,-1.05
1401,-1.03
1402,-1.01
1403,-1.01
1404,-1.02
1405,-1.06
1406,-1.05
1407,-1.01
1408,-1.02
1409,-1.05
1410,-1.04
1411,-1.01
1412,0.9299999999999999
1413,0.9299999999999999
1414,-1.02
1415,0.91
1416,0.91
1417,-1.07
1418,-1.08
1419,-1.03
1420,0.9299999999999999
1421,-1.0
1422,0.9299999999999999
1423,-1.06
1424,-1.04
1425,-1.01
1426,-1.02
1427,-1.03
1428,-1.07
1429,0.9
1430,0.9299999999999999
1431,0.9299999999999999
1432,-1.01
1433,-1.0
1434,0.88
1435,-1.01
1436,-1.01
1437,-1.02
1438,-1.0
1439,-1.03
1440,0.91
1441,-1.08
1442,-1.0
1443,0.9299999999999999
1444,-1.04
1445,-1.07
1446,0.9299999999999999
1447,0.91
1448,-1.07
1449,-1.0
1450,0.92
1451,-1.0
1452,-1.06
1453,-1.05
1454,0.9299999999999999
1455,-1.02
1456,0.89
1457,-1.04
1458,-1.04
1459,0.9299999999999999
1460,0.92
1461,-1.01
1462,-1.0
1463,-1.06
1464,-1.05
1465,-1.01
1466,0.9299999999999999
1467,0.92
1468,0.91
1469,0.9299999999999999
1470,-1.04
1471,-1.02
1472,-1.06
1473,-1.0
1474,-1.03
1475,-1.06
1476,-1.05
1477,-1.05
1478,-1.08
1479,-1.04
1480,-1.05
1481,-1.07
1482,-1.02
1483,0.9299999999999999
1484,-1.03
1485,0.9299999999999999
1486,-1.0
1487,-1.05
1488,0.9299999999999999
1489,-1.01
1490,0.92
1491,-1.05
1492,-1.05
1493,0.91
1494,0.87
1495,-1.01
1496,-1.03
1497,-1.01
1498,-1.01
1499,0.91
1500,-1.05
1501,-1.01
1502,0.9299999999999999
1503,-1.1099999999999999
1504,0.9
1505,-1.03
1506,-1.04
1507,-1.01
1508,0.9299999999999999
1509,-1.04
1510,-1.03
1511,0.9299999999999999
1512,-1.02
1513,-1.02
1514,0.9299999999999999
1515,0.92
1516,0.87
1517,0.9299999999999999
1518,-1.02
1519,-1.01
1520,0.92
1521,-1.0
1522,-1.01
1523,-1.02
1524,0.9
1525,0.91
1526,-1.0
1527,-1.02
1528,-1.06
1529,-1.03
1530,0.92
1531,-1.1099999999999999
1532,0.91
1533,0.92
1534,0.9299999999999999
1535,-1.06
1536,-1.01
1537,-1.0
1538,0.9299999999999999
1539,0.92
1540,0.9299999999999999
1541,0.92
1542,-1.04
1543,-1.01
1544,0.9299999999999999
1545,0.92
1546,-1.02
1547,-1.01
1548,-1.0
1549,0.92
1550,-1.04
1551,-1.07
1552,-1.01
1553,0.9299999999999999
1554,-1.01
1555,0.89
1556,0.9299999999999999
1557,-1.0
1558,0.9299999999999999
1559,-1.01
1560,-1.02
1561,0.9299999999999999
1562,-1.0
1563,-1.02
1564,0.91
1565,0.9299999999999999
1566,0.91
1567,-1.0
1568,0.9299999999999999
1569,-1.08
1570,-1.04
1571,-1.01
1572,-1.04
1573,-1.02
1574,0.9299999999999999
1575,-1.04
1576,-1.08
1577,-1.04
1578,-1.0
1579,-1.07
1580,-1.01
1581,-1.01
1582,0.9299999999999999
1583,-1.07
1584,-1.02
1585,0.9299999999999999
1586,-1.01
1587,-1.05
1588,-1.05
1589,0.91
1590,-1.04
1591,0.9299999999999999
1592,-1.02
1593,0.91
1594,-1.06
1595,-1.0
1596,-1.02
1597,-1.03
1598,-1.03
1599,-1.01
1600,-1.09
1601,-1.01
1602,-1.04
1603,-1.03
1604,0.91
1605,0.9299999999999999
1606,-1.04
1607,-1.06
1608,-1.02
1609,0.9299999999999999
1610,-1.05
1611,-1.01
1612,0.92
1613,0.9299999999999999
1614,-1.01
1615,0.9
1616,0.92
1617,0.9299999999999999
1618,-1.0
1619,-1.06
1620,-1.06
1621,-1.0
1622,0.9299999999999999
1623,-1.03
1624,-1.07
1625,0.91
1626,0.9299999999999999
1627,-1.03
1628,-1.01
1629,-1.02
1630,-1.0
1631,-1.02
1632,-1.0
1633,-1.03
1634,0.9299999999999999
1635,-1.03
1636,-1.02
1637,-1.05
1638,-1.06
1639,-1.03
1640,0.9299999999999999
1641,0.91
1642,-1.02
1643,-1.02
1644,0.92
1645,-1.01
1646,0.92
1647,-1.03
1648,0.89
1649,0.9299999999999999
1650,-1.0
1651,0.9
1652,0.92
1653,0.92
1654,0.9299999999999999
1655,-1.04
1656,-1.05
1657,-1.06
1658,0.91
1659,0.9299999999999999
1660,-1.0
1661,-1.07
1662,0.9299999999999999
1663,-1.01
1664,-1.02
1665,-1.03
1666,-1.0
1667,-1.05
1668,-1.0
1669,0.9299999999999999
1670,-1.0
1671,-1.0
1672,-1.06
1673,0.89
1674,0.9299999999999999
1675,-1.1
1676,-1.04
1677,-1.0
1678,-1.05
1679,-1.04
1680,-1.01
1681,-1.02
1682,-1.02
1683,0.9299999999999999
1684,0.92
1685,-1.0
1686,-1.09
1687,0.9299999999999999
1688,-1.0
1689,-1.05
1690,-1.04
1691,-1.07
1692,-1.03
1693,-1.02
1694,-1.0
1695,-1.07
1696,0.91
1697,-1.07
1698,-1.01
1699,0.9299999999999999
1700,-1.02
1701,0.91
1702,-1.02
1703,-1.03
1704,0.9299999999999999
1705,-1.06
1706,-1.07
1707,-1.05
1708,-1.1
1709,0.9299999999999999
1710,-1.02
1711,-1.0
1712,-1.0
1713,0.92
1714,-1.0
1715,-1.06
1716,0.9299999999999999
1717,0.9299999999999999
1718,-1.0
1719,-1.04
1720,0.91
1721,-1.03
1722,-1.02
1723,-1.0
1724,0.9299999999999999
1725,0.91
1726,-1.0
1727,-1.01
1728,-1.0
1729,-1.05
1730,0.9299999999999999
1731,-1.0
1732,-1.02
1733,-1.06
1734,-1.02
1735,0.92
1736,0.9299999999999999
1737,-1.0
1738,-1.03
1739,0.9299999999999999
1740,0.9299999999999999
1741,-1.02
1742,-1.04
1743,0.9299999999999999
1744,-1.0
1745,0.9299999999999999
1746,0.9299999999999999
1747,-1.03
1748,-1.04
1749,-1.03
1750,0.9299999999999999
1751,-1.03
1752,-1.0
1753,-1.05
1754,-1.03
1755,0.9299999999999999
1756,-1.0
1757,-1.04
1758,-1.01
1759,-1.04
1760,-1.06
1761,0.9299999999999999
1762,-1.02
1763,-1.06
1764,-1.02
1765,-1.06
1766,0.91
1767,-1.08
1768,-1.06
1769,0.89
1770,-1.02
1771,0.91
1772,-1.0
1773,-1.0
1774,-1.0
1775,-1.02
1776,0.87
1777,-1.03
1778,0.9299999999999999
1779,-1.06
1780,-1.05
1781,-1.02
1782,0.91
1783,0.92
1784,-1.04
1785,0.88
1786,-1.05
1787,-1.05
1788,-1.05
1789,-1.01
1790,0.92
1791,-1.04
1792,-1.02
1793,0.9299999999999999
1794,-1.02
1795,-1.02
1796,0.92
1797,0.9299999999999999
1798,-1.02
1799,-1.03
1800,-1.04
1801,-1.04
1802,0.9
1803,0.9299999999999999
1804,-1.04
1805,-1.01
1806,-1.01
1807,0.9299999999999999
1808,0.9299999999999999
1809,-1.01
1810,-1.05
1811,0.91
1812,0.9299999999999999
1813,-1.0
1814,-1.04
1815,-1.01
1816,0.9299999999999999
1817,-1.03
1818,-1.03
1819,0.91
1820,0.91
1821,0.92
1822,-1.04
1823,0.9299999999999999
1824,-1.0
1825,-1.05
1826,-1.01
1827,-1.03
1828,-1.04
1829,0.9
1830,0.9299999999999999
1831,-1.05
1832,-1.08
1833,0.9299999999999999
1834,0.87
1835,-1.08
1836,-1.0
1837,0.9299999999999999
1838,-1.05
1839,-1.02
1840,-1.05
1841,0.9299999999999999
1842,-1.05
1843,-1.06
1844,-1.04
1845,-1.0
1846,-1.03
1847,-1.07
1848,-1.08
1849,0.9299999999999999
1850,-1.05
1851,-1.08
1852,-1.03
1853,-1.01
1854,0.9299999999999999
1855,-1.08
1856,-1.03
1857,-1.02
1858,0.89
1859,-1.04
1860,-1.01
1861,-1.06
1862,0.91
1863,0.9299999999999999
1864,0.92
1865,0.92
1866,-1.0
1867,-1.02
1868,-1.04
1869,-1.02
1870,0.92
1871,-1.01
1872,-1.03
1873,0.92
1874,-1.01
1875,-1.02
1876,-1.03
1877,0.91
1878,0.89
1879,0.91
1880,0.9299999999999999
1881,0.9299999999999999
1882,-1.03
1883,-1.01
1884,-1.06
1885,-1.01
1886,-1.06
1887,-1.01
1888,-1.04
1889,-1.02
1890,-1.0
1891,0.91
1892,0.92
1893,-1.0
1894,0.9299999999999999
1895,-1.03
1896,-1.02
1897,0.9299999999999999
1898,0.9299999999999999
1899,-1.02
1900,-1.04
1901,0.9299999999999999
1902,0.92
1903,-1.0
1904,-1.02
1905,-1.0
1906,-1.03
1907,0.9299999999999999
1908,0.9299999999999999
1909,-1.0
1910,-1.02
1911,-1.05
1912,-1.03
1913,-1.04
1914,-1.02
1915,0.9
1916,-1.03
1917,-1.02
1918,0.9299999999999999
1919,0.91
1920,-1.0
1921,-1.04
1922,0.9299999999999999
1923,0.9299999999999999
1924,0.9299999999999999
1925,-1.02
1926,-1.04
1927,0.9299999999999999
1928,-1.0
1929,0.91
1930,-1.02
1931,0.89
1932,-1.02
1933,-1.0
1934,0.9299999999999999
1935,-1.08
1936,0.9299999999999999
1937,-1.0
1938,-1.08
1939,-1.0
1940,-1.04
1941,-1.06
1942,-1.01
1943,0.9299999999999999
1944,-1.02
1945,0.91
1946,-1.06
1947,0.9299999999999999
1948,-1.03
1949,0.9
1950,-1.0
1951,-1.04
1952,-1.0
1953,0.9
1954,-1.09
1955,0.9299999999999999
1956,-1.1
1957,-1.1
1958,-1.02
1959,-1.06
1960,-1.02
1961,-1.03
1962,-1.0
1963,-1.02
1964,-1.05
1965,-1.0
1966,-1.04
1967,-1.03
1968,-1.01
1969,-1.0
1970,-1.04
1971,0.9299999999999999
1972,-1.02
1973,-1.0
1974,0.89
1975,0.9299999999999999
1976,-1.01
1977,-1.06
1978,-1.07
1979,0.92
1980,-1.06
1981,-1.03
1982,-1.0
1983,0.92
1984,-1.06
1985,-1.0
1986,-1.02
1987,-1.03
1988,0.9299999999999999
1989,0.91
1990,-1.0
1991,0.9299999999999999
1992,-1.02
1993,0.92
1994,0.9299999999999999
1995,-1.03
1996,0.9299999999999999
1997,0.9299999999999999
1998,-1.01
1999,-1.03
2000,0.9299999999999999
2001,-1.0
2002,-1.03
2003,-1.01
2004,-1.02
2005,-1.02
2006,-1.01
2007,-1.06
2008,0.9299999999999999
2009,-1.01
2010,0.91
2011,-1.01
2012,-1.04
2013,0.9299999999999999
2014,-1.03
2015,-1.01
2016,-1.02
2017,-1.03
2018,-1.05
2019,-1.03
2020,0.9
2021,-1.01
2022,-1.0
2023,0.9299999999999999
2024,-1.05
2025,-1.02
2026,-1.07
2027,-1.01
2028,-1.06
2029,0.91
2030,-1.01
2031,0.9
2032,-1.03
2033,-1.05
2034,-1.03
2035,-1.01
2036,0.91
2037,0.91
2038,-1.03
2039,0.9299999999999999
2040,-1.07
2041,-1.04
2042,0.91
2043,0.9299999999999999
2044,0.92
2045,-1.02
2046,-1.04
2047,0.9299999999999999
2048,-1.08
2049,-1.06
2050,-1.01
2051,-1.01
2052,0.89
2053,0.9299999999999999
2054,0.89
2055,0.89
2056,0.92
2057,-1.08
2058,-1.02
2059,0.92
2060,-1.03
2061,-1.05
2062,-1.04
2063,0.91
2064,-1.06
2065,-1.05
2066,0.89
2067,-1.04
2068,-1.0
2069,-1.02
2070,-1.01
2071,-1.07
2072,-1.03
2073,-1.02
2074,-1.04
2075,0.91
2076,-1.01
2077,-1.01
2078,-1.04
2079,-1.0
2080,-1.05
2081,-1.02
2082,0.9299999999999999
2083,-1.02
2084,0.92
2085,-1.01
2086,-1.0
2087,0.9299999999999999
2088,0.9299999999999999
2089,0.92
2090,-1.03
2091,0.9299999999999999
2092,0.9299999999999999
2093,-1.0
2094,-1.0
2095,-1.0
2096,0.9299999999999999
2097,-1.07
2098,0.91
2099,-1.01
2100,-1.03
2101,-1.04
2102,-1.03
2103,-1.0
2104,0.9299999999999999
2105,0.9299999999999999
2106,-1.05
2107,-1.07
2108,0.9299999999999999
2109,0.92
2110,-1.06
2111,-1.07
2112,0.91
2113,0.92
2114,-1.01
2115,0.9299999999999999
2116,-1.04
2117,-1.06
2118,-1.05
2119,-1.02
2120,-1.05
2121,-1.0
2122,-1.0
2123,0.9299999999999999
2124,-1.02
2125,0.91
2126,0.9299999999999999
2127,-1.03
2128,0.9299999999999999
2129,-1.1
2130,-1.04
2131,-1.05
2132,-1.01
2133,-1.01
2134,0.9299999999999999
2135,-1.04
2136,-1.07
2137,-1.0
2138,0.9299999999999999
2139,-1.04
2140,-1.04
2141,0.9299999999999999
2142,-1.06
2143,-1.0
2144,0.9
2145,-1.0
2146,-1.01
2147,-1.01
2148,-1.02
2149,-1.06
2150,0.9299999999999999
2151,-1.04
2152,-1.0
2153,-1.03
2154,-1.04
2155,0.9
2156,0.9299999999999999
2157,0.92
2158,-1.06
2159,-1.09
2160,0.92
2161,-1.01
2162,-1.05
2163,-1.0
2164,-1.02
2165,-1.04
2166,-1.03
2167,-1.0
2168,-1.02
2169,0.9299999999999999
2170,-1.05
2171,-1.04
2172,-1.06
2173,-1.0
2174,0.92
2175,-1.05
2176,-1.03
2177,-1.1099999999999999
2178,-1.06
2179,-1.0
2180,-1.01
2181,0.92
2182,-1.1
2183,-1.05
2184,-1.02
2185,-1.02
2186,-1.0
2187,0.91
2188,-1.07
2189,-1.02
2190,-1.06
2191,0.9299999999999999
2192,-1.05
2193,0.9299999999999999
2194,0.91
2195,-1.06
2196,0.92
2197,0.9299999999999999
2198,-1.03
2199,-1.03
2200,-1.1099999999999999
2201,0.9299999999999999
2202,0.9299999999999999
2203,0.9
2204,-1.05
2205,0.9299999999999999
2206,-1.05
2207,0.9299999999999999
2208,-1.02
2209,0.91
2210,-1.0
2211,0.9299999999999999
2212,0.91
2213,0.9299999999999999
2214,-1.05
2215,-1.06
2216,-1.05
2217,-1.0
2218,-1.02
2219,-1.07
2220,-1.03
2221,-1.03
2222,0.91
2223,-1.02
2224,0.9299999999999999
2225,-1.04
2226,-1.01
2227,0.9299999999999999
2228,0.91
2229,-1.0
2230,-1.0
2231,-1.04
2232,-1.04
2233,0.9299999999999999
2234,0.9299999999999999
2235,-1.03
2236,-1.06
2237,-1.04
2238,0.9299999999999999
2239,-1.07
2240,0.9299999999999999
2241,0.9299999999999999
2242,0.89
2243,0.9299999999999999
2244,-1.04
2245,0.9299999999999999
2246,-1.07
2247,-1.02
2248,-1.05
2249,-1.04
2250,0.91
2251,-1.0
2252,-1.06
2253,0.91
2254,-1.0
2255,0.9
2256,0.9299999999999999
2257,0.91
2258,-1.05
2259,-1.02
2260,-1.05
2261,0.91
2262,-1.03
2263,-1.0
2264,-1.0
2265,-1.03
2266,-1.01
2267,-1.0
2268,-1.03
2269,-1.07
2270,-1.01
2271,0.9299999999999999
2272,-1.03
2273,-1.02
2274,-1.06
2275,-1.03
2276,-1.02
2277,-1.01
2278,-1.02
2279,0.91
2280,0.9299999999999999
2281,0.9299999999999999
2282,-1.03
2283,-1.01
2284,0.9299999999999999
2285,-1.04
2286,0.9299999999999999
2287,0.9299999999999999
2288,0.9299999999999999
2289,0.9299999999999999
2290,0.91
2291,-1.0
2292,0.9299999999999999
2293,-1.01
2294,-1.05
2295,-1.01
2296,0.9299999999999999
2297,0.92
2298,0.9299999999999999
2299,0.91
2300,0.9299999999999999
2301,-1.01
2302,-1.04
2303,-1.03
2304,0.91
2305,-1.01
2306,0.89
2307,-1.05
2308,0.91
2309,-1.04
2310,0.9299999999999999
2311,-1.02
2312,-1.04
2313,-1.0
2314,-1.0
2315,-1.08
2316,-1.03
2317,0.92
2318,-1.05
2319,-1.02
2320,-1.03
2321,0.9299999999999999
2322,-1.01
2323,-1.0
2324,-1.05
2325,0.91
2326,0.9299999999999999
2327,0.9299999999999999
2328,-1.1
2329,0.9299999999999999
2330,0.87
2331,0.91
2332,-1.07
2333,-1.06
2334,0.9299999999999999
2335,0.91
2336,-1.05
2337,0.9299999999999999
2338,0.91
2339,-1.03
2340,-1.06
2341,0.9299999999999999
2342,0.9
2343,-1.01
2344,0.9299999999999999
2345,0.9299999999999999
2346,-1.0
2347,0.92
2348,-1.01
2349,-1.02
2350,0.91
2351,-1.01
2352,-1.04
2353,0.92
2354,-1.0
2355,-1.08
2356,-1.05
2357,-1.06
2358,-1.0
2359,-1.04
2360,-1.02
2361,0.9299999999999999
2362,-1.01
2363,-1.02
2364,-1.0
2365,-1.06
2366,0.9299999999999999
2367,-1.05
2368,-1.04
2369,0.9299999999999999
2370,-1.01
2371,-1.06
2372,-1.04
2373,0.9299999999999999
2374,-1.0
2375,0.9299999999999999
2376,0.9299999999999999
2377,0.92
2378,0.9299999999999999
2379,-1.06
2380,-1.0
2381,0.9299999999999999
2382,0.91
2383,-1.02
2384,-1.02
2385,-1.0
2386,-1.0
2387,-1.03
2388,-1.05
2389,-1.01
2390,-1.04
2391,-1.06
2392,-1.01
2393,-1.04
2394,-1.06
2395,-1.06
2396,-1.02
2397,-1.02
2398,0.9299999999999999
2399,-1.06
2400,0.9299999999999999
2401,0.9299999999999999
2402,0.92
2403,-1.06
2404,-1.02
2405,-1.05
2406,0.9299999999999999
2407,0.91
2408,-1.01
2409,-1.01
2410,-1.02
2411,0.9299999999999999
2412,-1.04
2413,0.9299999999999999
2414,0.89
2415,-1.03
2416,-1.01
2417,0.92
2418,-1.04
2419,-1.06
2420,0.9
2421,-1.01
2422,-1.0
2423,-1.01
2424,-1.04
2425,0.9299999999999999
2426,-1.01
2427,-1.03
2428,0.92
2429,0.9299999999999999
2430,0.91
2431,-1.05
2432,0.92
2433,0.9299999999999999
2434,0.9299999999999999
2435,-1.01
2436,-1.01
2437,0.91
2438,-1.06
2439,-1.04
2440,-1.0
2441,-1.01
2442,-1.07
2443,0.9
2444,-1.02
2445,-1.02
2446,0.91
2447,-1.02
2448,0.9299999999999999
2449,0.9299999999999999
2450,0.9299999999999999
2451,-1.01
2452,-1.05
2453,-1.0
2454,-1.03
2455,0.9299999999999999
2456,-1.0
2457,-1.05
2458,-1.01
2459,0.91
2460,-1.01
2461,-1.0
2462,-1.0
2463,0.9299999999999999
2464,0.91
2465,-1.0
2466,-1.0
2467,-1.03
2468,-1.02
2469,-1.03
2470,-1.01
2471,-1.03
2472,-1.02
2473,-1.0
2474,0.9299999999999999
2475,-1.07
2476,-1.03
2477,-1.02
2478,-1.02
2479,0.9299999999999999
2480,-1.06
2481,0.9299999999999999
2482,0.9299999999999999
2483,-1.02
2484,0.9299999999999999
2485,0.92
2486,-1.04
2487,-1.02
2488,0.92
2489,-1.0
2490,-1.04
2491,0.9299999999999999
2492,-1.04
2493,-1.0
2494,0.9299999999999999
2495,-1.01
2496,-1.02
2497,-1.0
2498,-1.03
2499,-1.04
2500,0.9299999999999999
2501,-1.02
2502,-1.05
2503,-1.02
2504,-1.02
2505,-1.05
