episode,reward
2506,-1.02
2507,0.92
2508,0.9299999999999999
2509,-1.03
2510,0.92
2511,-1.01
2512,0.92
2513,0.89
2514,-1.03
2515,0.92
2516,-1.06
2517,0.9299999999999999
2518,-1.0
2519,-1.0
2520,-1.04
2521,-1.03
2522,-1.05
2523,-1.02
2524,-1.0
2525,-1.0
2526,-1.01
2527,-1.02
2528,-1.05
2529,0.9299999999999999
2530,-1.01
2531,-1.0
2532,-1.05
2533,-1.03
2534,0.9299999999999999
2535,-1.0
2536,-1.04
2537,-1.03
2538,-1.0
2539,-1.04
2540,-1.01
2541,-1.02
2542,-1.02
2543,0.9299999999999999
2544,-1.03
2545,-1.06
2546,-1.0
2547,-1.05
2548,-1.04
2549,0.9299999999999999
2550,-1.0
2551,-1.0
2552,0.9299999999999999
2553,-1.0
2554,-1.02
2555,-1.0
2556,0.9299999999999999
2557,-1.04
2558,-1.02
2559,-1.02
2560,-1.02
2561,-1.08
2562,-1.0
2563,-1.01
2564,-1.01
2565,-1.06
2566,-1.01
2567,-1.0
2568,0.9299999999999999
2569,-1.05
2570,-1.06
2571,0.92
2572,0.9299999999999999
2573,-1.04
2574,-1.07
2575,-1.04
2576,0.91
2577,-1.0
2578,0.88
2579,-1.02
2580,-1.01
2581,-1.0
2582,-1.02
2583,-1.01
2584,-1.03
2585,0.91
2586,0.9
2587,0.9299999999999999
2588,-1.06
2589,-1.04
2590,-1.0
2591,-1.02
2592,0.92
2593,0.91
2594,-1.04
2595,0.9299999999999999
2596,0.9299999999999999
2597,-1.01
2598,-1.06
2599,-1.0
2600,-1.01
2601,-1.07
2602,-1.03
2603,-1.06
2604,-1.0
2605,-1.05
2606,-1.02
2607,-1.01
2608,-1.07
2609,0.9299999999999999
2610,-1.03
2611,-1.0
2612,0.92
2613,0.91
2614,0.9299999999999999
2615,-1.01
2616,-1.06
2617,-1.03
2618,0.91
2619,0.9299999999999999
2620,-1.02
2621,-1.0
2622,0.92
2623,0.9299999999999999
2624,0.9299999999999999
2625,-1.05
2626,-1.01
2627,0.9299999999999999
2628,0.9299999999999999
2629,-1.0
2630,0.92
2631,0.92
2632,-1.06
2633,-1.03
2634,0.9299999999999999
2635,-1.0
2636,-1.02
2637,0.91
2638,-1.01
2639,-1.0
2640,0.91
2641,-1.03
2642,-1.01
2643,-1.01
2644,-1.01
2645,0.9299999999999999
2646,-1.05
2647,0.9299999999999999
2648,-1.01
2649,0.86
2650,0.9299999999999999
2651,-1.07
2652,-1.01
2653,0.9299999999999999
2654,0.9
2655,0.9299999999999999
2656,-1.01
2657,0.9
2658,0.9299999999999999
2659,-1.02
2660,-1.01
2661,0.9
2662,-1.02
2663,-1.03
2664,-1.07
2665,-1.04
2666,-1.05
2667,0.9299999999999999
2668,-1.04
2669,-1.04
2670,0.92
2671,0.91
2672,0.9299999999999999
2673,-1.08
2674,-1.07
2675,-1.03
2676,-1.01
2677,-1.01
2678,-1.1
2679,-1.05
2680,0.9299999999999999
2681,0.9299999999999999
2682,-1.05
2683,-1.01
2684,-1.04
2685,0.9299999999999999
2686,-1.03
2687,0.9
2688,-1.0
2689,0.9299999999999999
2690,-1.0
2691,-1.02
2692,-1.05
2693,-1.08
2694,-1.05
2695,-1.02
2696,-1.01
2697,-1.01
2698,-1.02
2699,-1.01
2700,-1.05
2701,-1.05
2702,-1.04
2703,-1.05
2704,-1.1099999999999999
2705,-1.0
2706,-1.03
2707,-1.05
2708,-1.0
2709,-1.04
2710,-1.03
2711,-1.06
2712,-1.02
2713,-1.06
2714,-1.06
2715,-1.03
2716,-1.07
2717,-1.01
2718,-1.07
2719,-1.1099999999999999
2720,-1.06
2721,0.9299999999999999
2722,-1.02
2723,-1.02
2724,-1.03
2725,-1.01
2726,-1.01
2727,-1.05
2728,-1.04
2729,-1.0
2730,-1.04
2731,-1.05
2732,0.91
2733,-1.08
2734,-1.03
2735,-1.04
2736,-1.05
2737,-1.01
2738,0.9299999999999999
2739,0.9299999999999999
2740,-1.0
2741,-1.0
2742,-1.07
2743,-1.1099999999999999
2744,-1.04
2745,-1.0
2746,-1.03
2747,-1.04
2748,-1.05
2749,-1.01
2750,-1.0
2751,0.9299999999999999
2752,-1.03
2753,-1.06
2754,-1.01
2755,0.9299999999999999
2756,0.9299999999999999
2757,-1.01
2758,-1.0
2759,-1.0
2760,-1.03
2761,-1.04
2762,-1.03
2763,-1.02
2764,-1.04
2765,-1.06
2766,-1.01
2767,-1.01
2768,-1.01
2769,-1.01
2770,-1.03
2771,-1.0
2772,-1.08
2773,-1.06
2774,0.9299999999999999
2775,0.9299999999999999
2776,-1.07
2777,-1.06
2778,-1.05
2779,-1.0
2780,-1.0
2781,-1.0
2782,-1.06
2783,-1.04
2784,0.91
2785,-1.02
2786,-1.03
2787,-1.06
2788,0.92
2789,0.9299999999999999
2790,0.92
2791,-1.01
2792,-1.05
2793,0.89
2794,-1.08
2795,-1.02
2796,-1.0
2797,0.91
2798,-1.03
2799,0.9299999999999999
2800,0.9299999999999999
2801,0.9299999999999999
2802,0.91
2803,-1.05
2804,-1.04
2805,-1.02
2806,-1.04
2807,-1.03
2808,-1.04
2809,-1.0
2810,-1.04
2811,0.9299999999999999
2812,0.91
2813,0.88
2814,0.91
2815,-1.01
2816,-1.02
2817,0.92
2818,0.92
2819,0.9299999999999999
2820,0.9299999999999999
2821,0.92
2822,-1.06
2823,-1.06
2824,0.89
2825,0.92
2826,0.91
2827,0.9299999999999999
2828,0.9299999999999999
2829,0.9299999999999999
2830,-1.05
2831,-1.03
2832,-1.03
2833,-1.0
2834,0.91
2835,-1.03
2836,-1.01
2837,-1.0
2838,-1.01
2839,-1.02
2840,0.9299999999999999
2841,-1.0
2842,-1.0
2843,-1.03
2844,-1.01
2845,-1.07
2846,-1.06
2847,0.9
2848,-1.07
2849,0.9299999999999999
2850,0.92
2851,0.92
2852,-1.04
2853,-1.01
2854,0.9299999999999999
2855,0.91
2856,0.9299999999999999
2857,0.9299999999999999
2858,-1.02
2859,-1.06
2860,-1.04
2861,-1.0
2862,-1.03
2863,-1.02
2864,-1.0
2865,-1.02
2866,-1.05
2867,-1.0
2868,-1.06
2869,-1.02
2870,-1.0
2871,0.9299999999999999
2872,0.9299999999999999
2873,-1.03
2874,-1.04
2875,-1.02
2876,-1.03
2877,-1.0
2878,-1.03
2879,-1.0
2880,0.9299999999999999
2881,-1.04
2882,-1.08
2883,0.9299999999999999
2884,-1.1
2885,-1.0
2886,-1.0
2887,0.9299999999999999
2888,0.92
2889,-1.05
2890,-1.06
2891,-1.04
2892,0.91
2893,-1.0
2894,-1.03
2895,-1.03
2896,-1.04
2897,-1.02
2898,-1.0
2899,-1.02
2900,-1.0
2901,0.92
2902,0.9299999999999999
2903,-1.02
2904,-1.02
2905,-1.01
2906,0.92
2907,0.91
2908,-1.04
2909,-1.04
2910,0.9299999999999999
2911,-1.01
2912,-1.04
2913,0.9299999999999999
2914,0.9299999999999999
2915,0.9299999999999999
2916,-1.0
2917,0.92
2918,0.9299999999999999
2919,-1.02
2920,-1.03
2921,0.9299999999999999
2922,-1.02
2923,0.9299999999999999
2924,-1.05
2925,-1.05
2926,0.9299999999999999
2927,-1.04
2928,-1.01
2929,-1.06
2930,-1.02
2931,-1.0
2932,0.92
2933,-1.05
2934,-1.02
2935,-1.01
2936,0.89
2937,-1.05
2938,0.88
2939,-1.02
2940,-1.01
2941,0.9299999999999999
2942,-1.06
2943,0.9299999999999999
2944,-1.02
2945,-1.06
2946,-1.07
2947,0.9299999999999999
2948,0.9299999999999999
2949,-1.1
2950,-1.03
2951,-1.05
2952,0.89
2953,-1.08
2954,-1.0
2955,-1.03
2956,-1.01
2957,-1.04
2958,-1.08
2959,0.92
2960,0.92
2961,-1.05
2962,-1.02
2963,0.9299999999999999
2964,0.9299999999999999
2965,0.9299999999999999
2966,0.9299999999999999
2967,0.89
2968,-1.01
2969,-1.01
2970,-1.02
2971,-1.01
2972,-1.02
2973,-1.06
2974,-1.06
2975,0.9299999999999999
2976,-1.02
2977,0.9299999999999999
2978,0.9
2979,-1.06
2980,-1.02
2981,-1.02
2982,-1.03
2983,-1.02
2984,-1.01
2985,-1.02
2986,0.91
2987,-1.06
2988,0.9299999999999999
2989,-1.05
2990,0.9299999999999999
2991,-1.0
2992,-1.03
2993,-1.01
2994,-1.0
2995,0.9299999999999999
2996,-1.03
2997,-1.04
2998,-1.02
2999,-1.07
3000,-1.08
3001,-1.01
3002,-1.01
3003,-1.05
3004,0.9299999999999999
3005,0.92
3006,-1.01
3007,0.9299999999999999
3008,-1.06
3009,0.9299999999999999
3010,0.9299999999999999
3011,-1.01
3012,-1.04
3013,-1.05
3014,-1.0
3015,-1.01
3016,0.9299999999999999
3017,-1.03
3018,-1.06
3019,-1.02
3020,-1.0
3021,-1.02
3022,0.9299999999999999
3023,-1.04
3024,-1.04
3025,0.9
3026,-1.04
3027,-1.01
3028,-1.04
3029,-1.05
3030,0.9299999999999999
3031,0.9299999999999999
3032,-1.08
3033,0.89
3034,0.9299999999999999
3035,-1.02
3036,-1.04
3037,-1.0
3038,0.87
3039,0.89
3040,-1.03
3041,-1.05
3042,0.9299999999999999
3043,0.91
3044,0.91
3045,-1.03
3046,-1.06
3047,-1.01
3048,-1.1
3049,0.9299999999999999
3050,-1.01
3051,-1.06
3052,-1.09
3053,-1.0
3054,-1.03
3055,-1.0
3056,-1.07
3057,-1.01
3058,-1.01
3059,-1.03
3060,0.9299999999999999
3061,0.91
3062,-1.0
3063,-1.01
3064,0.92
3065,0.91
3066,0.92
3067,-1.05
3068,-1.02
3069,-1.03
3070,-1.06
3071,-1.01
3072,-1.04
3073,-1.03
3074,-1.04
3075,0.9299999999999999
3076,-1.03
3077,-1.03
3078,0.9299999999999999
3079,-1.0
3080,0.91
3081,-1.01
3082,-1.1099999999999999
3083,-1.06
3084,-1.05
3085,0.9299999999999999
3086,0.91
3087,0.9299999999999999
3088,-1.0
3089,0.88
3090,-1.02
3091,-1.0
3092,-1.02
3093,-1.02
3094,-1.02
3095,-1.0
3096,-1.06
3097,0.9299999999999999
3098,-1.02
3099,0.9299999999999999
3100,-1.03
3101,-1.04
3102,-1.04
3103,-1.01
3104,-1.0
3105,0.9299999999999999
3106,-1.02
3107,-1.05
3108,-1.06
3109,-1.01
3110,-1.01
3111,0.9299999999999999
3112,-1.03
3113,-1.05
3114,-1.02
3115,-1.04
3116,0.92
3117,-1.01
3118,-1.0
3119,0.9299999999999999
3120,-1.05
3121,-1.02
3122,-1.06
3123,0.92
3124,-1.02
3125,-1.06
3126,-1.03
3127,0.9299999999999999
3128,-1.01
3129,-1.03
3130,-1.0
3131,-1.05
3132,-1.0
3133,0.9299999999999999
3134,-1.04
3135,-1.04
3136,0.87
3137,-1.01
3138,-1.03
3139,-1.0
3140,-1.03
3141,-1.08
3142,0.9299999999999999
3143,-1.0
3144,-1.02
3145,-1.02
3146,-1.06
3147,0.91
3148,0.9
3149,-1.02
3150,-1.04
3151,-1.05
3152,0.9299999999999999
3153,-1.02
3154,0.9299999999999999
3155,-1.02
3156,-1.02
3157,-1.02
3158,-1.0
3159,-1.0
3160,-1.05
3161,0.9299999999999999
3162,-1.02
3163,-1.07
3164,-1.0
3165,0.9
3166,-1.05
3167,-1.01
3168,-1.0
3169,-1.04
3170,-1.0
3171,-1.03
3172,-1.05
3173,-1.03
3174,-1.01
3175,-1.02
3176,0.9299999999999999
3177,-1.01
3178,-1.05
3179,-1.0
3180,-1.06
3181,-1.0
3182,0.9299999999999999
3183,-1.02
3184,-1.06
3185,-1.0
3186,-1.08
3187,-1.04
3188,0.9299999999999999
3189,-1.06
3190,0.92
3191,-1.01
3192,-1.02
3193,-1.02
3194,0.9299999999999999
3195,0.9299999999999999
3196,-1.0
3197,-1.01
3198,-1.0
3199,0.91
3200,-1.02
3201,-1.06
3202,0.9299999999999999
3203,0.9299999999999999
3204,0.9299999999999999
3205,0.9
3206,-1.01
3207,-1.03
3208,-1.05
3209,-1.02
3210,-1.05
3211,-1.1
3212,-1.0
3213,0.9299999999999999
3214,0.9299999999999999
3215,-1.0
3216,-1.0
3217,-1.01
3218,-1.04
3219,-1.01
3220,-1.04
3221,-1.01
3222,0.9299999999999999
3223,-1.01
3224,-1.05
3225,-1.0
3226,-1.0
3227,-1.04
3228,-1.06
3229,0.9299999999999999
3230,-1.03
3231,-1.0
3232,-1.0
3233,0.9299999999999999
3234,0.91
3235,-1.01
3236,-1.04
3237,-1.07
3238,-1.04
3239,-1.04
3240,0.91
3241,0.9
3242,-1.08
3243,0.9299999999999999
3244,0.9299999999999999
3245,-1.01
3246,-1.06
3247,-1.1
3248,-1.01
3249,-1.01
3250,-1.01
3251,-1.02
3252,-1.03
3253,0.9299999999999999
3254,-1.01
3255,0.91
3256,-1.01
3257,-1.1
3258,-1.0
3259,0.92
3260,-1.04
3261,0.91
3262,-1.01
3263,-1.05
3264,-1.01
3265,-1.02
3266,-1.01
3267,-1.0
3268,-1.01
3269,0.9299999999999999
3270,0.91
3271,0.9299999999999999
3272,-1.03
3273,-1.05
3274,0.91
3275,-1.01
3276,0.9299999999999999
3277,-1.0
3278,-1.04
3279,-1.05
3280,-1.03
3281,-1.03
3282,-1.0
3283,-1.05
3284,0.92
3285,0.9299999999999999
3286,-1.01
3287,-1.02
3288,-1.05
3289,-1.02
3290,0.9299999999999999
3291,0.9299999999999999
3292,-1.01
3293,0.9299999999999999
3294,-1.05
3295,-1.01
3296,-1.0
3297,0.92
3298,-1.02
3299,-1.04
3300,-1.0
3301,0.91
3302,0.92
3303,-1.03
3304,-1.02
3305,0.9299999999999999
3306,0.9
3307,0.9299999999999999
3308,0.92
3309,-1.01
3310,-1.04
3311,0.92
3312,0.9299999999999999
3313,-1.05
3314,0.91
3315,-1.04
3316,-1.06
3317,0.9299999999999999
3318,0.9299999999999999
3319,0.9299999999999999
3320,-1.03
3321,-1.04
3322,-1.0
3323,-1.02
3324,-1.0
3325,-1.04
3326,0.9299999999999999
3327,-1.02
3328,0.9299999999999999
3329,-1.03
3330,-1.04
3331,-1.05
3332,0.9299999999999999
3333,-1.05
3334,-1.01
3335,-1.02
3336,0.9299999999999999
3337,-1.03
3338,0.9299999999999999
3339,-1.06
3340,-1.01
3341,-1.04
3342,-1.01
3343,0.91
3344,-1.01
3345,-1.03
3346,-1.01
3347,-1.04
3348,-1.07
3349,-1.04
3350,-1.04
3351,-1.08
3352,-1.05
3353,-1.0
3354,0.9299999999999999
3355,-1.04
3356,-1.02
3357,-1.02
3358,-1.06
3359,-1.05
3360,0.9299999999999999
3361,-1.06
3362,-1.02
3363,0.9299999999999999
3364,-1.06
3365,-1.03
3366,-1.0
3367,0.9299999999999999
3368,-1.02
3369,-1.04
3370,-1.02
3371,0.89
3372,-1.0
3373,-1.05
3374,-1.07
3375,-1.01
3376,0.91
3377,-1.06
3378,0.91
3379,0.9299999999999999
3380,0.92
3381,0.91
3382,-1.0
3383,-1.0
3384,0.92
3385,0.9299999999999999
3386,-1.04
3387,-1.0
3388,-1.07
3389,0.91
3390,0.9299999999999999
3391,0.9299999999999999
3392,-1.04
3393,0.9299999999999999
3394,-1.01
3395,-1.04
3396,-1.05
3397,0.9299999999999999
3398,0.9299999999999999
3399,-1.03
3400,-1.0
3401,0.9299999999999999
3402,0.91
3403,0.9299999999999999
3404,-1.01
3405,0.9299999999999999
3406,-1.06
3407,0.9
3408,0.9299999999999999
3409,0.9299999999999999
3410,-1.03
3411,-1.05
3412,0.9299999999999999
3413,-1.01
3414,0.9299999999999999
3415,-1.06
3416,0.9299999999999999
3417,-1.03
3418,0.9299999999999999
3419,-1.05
3420,-1.0
3421,0.9299999999999999
3422,0.86
3423,-1.06
3424,-1.0
3425,-1.03
3426,-1.05
3427,-1.03
3428,-1.0
3429,-1.02
3430,-1.01
3431,-1.01
3432,0.9299999999999999
3433,-1.05
3434,-1.02
3435,0.91
3436,-1.08
3437,-1.0
3438,-1.0
3439,-1.03
3440,0.9299999999999999
3441,-1.02
3442,-1.03
3443,-1.01
3444,-1.04
3445,-1.0
3446,0.92
3447,-1.05
3448,-1.05
3449,0.91
3450,0.91
3451,-1.0
3452,-1.07
3453,-1.07
3454,-1.0
3455,-1.01
3456,-1.03
3457,-1.02
3458,-1.04
3459,-1.03
3460,-1.05
3461,0.9299999999999999
3462,0.91
3463,-1.04
3464,-1.0
3465,0.91
3466,0.9299999999999999
3467,-1.05
3468,0.9299999999999999
3469,-1.03
3470,-1.01
3471,0.9299999999999999
3472,-1.04
3473,-1.04
3474,0.9299999999999999
3475,-1.03
3476,-1.02
3477,0.9299999999999999
3478,-1.06
3479,-1.03
3480,-1.0
3481,0.92
3482,-1.02
3483,0.91
3484,0.91
3485,0.9299999999999999
3486,-1.06
3487,0.9299999999999999
3488,-1.04
3489,-1.03
3490,-1.0
3491,-1.01
3492,-1.0
3493,0.91
3494,-1.03
3495,-1.05
3496,-1.07
3497,-1.02
3498,0.91
3499,0.91
3500,-1.0
3501,0.9299999999999999
3502,-1.01
3503,-1.06
3504,-1.02
3505,-1.01
3506,0.9299999999999999
3507,-1.01
3508,-1.04
3509,-1.0
3510,0.9299999999999999
3511,0.9299999999999999
3512,0.9299999999999999
3513,-1.04
3514,0.9299999999999999
3515,-1.01
3516,-1.04
3517,-1.0
3518,-1.01
3519,-1.04
3520,-1.06
3521,-1.01
3522,-1.05
3523,-1.0
3524,-1.07
3525,-1.04
3526,-1.02
3527,0.91
3528,-1.02
3529,-1.05
3530,0.9299999999999999
3531,0.9299999999999999
3532,0.9299999999999999
3533,-1.05
3534,-1.01
3535,0.92
3536,-1.06
3537,-1.07
3538,0.9299999999999999
3539,-1.04
3540,-1.01
3541,0.92
3542,-1.09
3543,-1.0
3544,-1.02
3545,-1.03
3546,0.9299999999999999
3547,0.9
3548,-1.06
3549,0.9299999999999999
3550,-1.08
3551,-1.02
3552,-1.07
3553,-1.01
3554,-1.05
3555,0.91
3556,0.9299999999999999
3557,0.9299999999999999
3558,-1.05
3559,-1.05
3560,-1.03
3561,-1.09
3562,-1.05
3563,-1.01
3564,0.9299999999999999
3565,-1.04
3566,0.9299999999999999
3567,-1.03
3568,0.9299999999999999
3569,0.9299999999999999
3570,-1.03
3571,-1.0
3572,0.9299999999999999
3573,0.9299999999999999
3574,0.9299999999999999
3575,-1.07
3576,-1.04
3577,-1.05
3578,-1.03
3579,0.9299999999999999
3580,0.9299999999999999
3581,0.9299999999999999
3582,-1.04
3583,-1.0
3584,-1.01
3585,-1.02
3586,0.9299999999999999
3587,-1.01
3588,-1.06
3589,0.9299999999999999
3590,-1.04
3591,0.89
3592,0.9299999999999999
3593,-1.07
3594,-1.08
3595,-1.04
3596,0.9299999999999999
3597,0.89
3598,-1.04
3599,0.9299999999999999
3600,-1.04
3601,-1.0
3602,0.92
3603,-1.03
3604,0.92
3605,-1.0
3606,0.9299999999999999
3607,-1.01
3608,-1.03
3609,-1.0
3610,-1.06
3611,-1.03
3612,0.9299999999999999
3613,-1.0
3614,-1.02
3615,0.9299999999999999
3616,-1.0
3617,-1.02
3618,0.9299999999999999
3619,-1.05
3620,-1.0
3621,0.9299999999999999
3622,-1.02
3623,-1.0
3624,-1.0
3625,-1.05
3626,-1.0
3627,-1.0
3628,-1.01
3629,-1.04
3630,0.9299999999999999
3631,-1.01
3632,0.9299999999999999
3633,-1.08
3634,0.9299999999999999
3635,-1.01
3636,0.9299999999999999
3637,-1.08
3638,-1.08
3639,-1.05
3640,0.89
3641,-1.06
3642,0.9299999999999999
3643,-1.0
3644,-1.02
3645,-1.0
3646,0.9299999999999999
3647,0.92
3648,-1.09
3649,-1.01
3650,0.92
3651,-1.0
3652,-1.01
3653,-1.08
3654,0.9299999999999999
3655,0.9299999999999999
3656,-1.05
3657,-1.03
3658,0.92
3659,-1.06
3660,-1.03
3661,-1.03
3662,-1.04
3663,0.9299999999999999
3664,-1.07
3665,-1.01
3666,0.9299999999999999
3667,0.92
3668,-1.03
3669,-1.0
3670,0.88
3671,-1.06
3672,-1.01
3673,-1.01
3674,-1.03
3675,-1.1
3676,-1.06
3677,-1.0
3678,0.9299999999999999
3679,-1.07
3680,-1.05
3681,-1.01
3682,0.9299999999999999
3683,0.91
3684,0.9299999999999999
3685,0.9299999999999999
3686,0.9299999999999999
3687,-1.03
3688,0.92
3689,0.92
3690,0.92
3691,-1.04
3692,-1.08
3693,0.91
3694,-1.09
3695,-1.01
3696,0.9299999999999999
3697,-1.01
3698,-1.0
3699,-1.05
3700,-1.01
3701,-1.06
3702,-1.06
3703,-1.02
3704,0.92
3705,0.89
3706,0.9299999999999999
3707,-1.0
3708,-1.01
3709,-1.03
3710,0.9299999999999999
3711,-1.01
3712,-1.07
3713,-1.05
3714,-1.04
3715,-1.03
3716,-1.01
3717,-1.05
3718,-1.0
3719,-1.03
3720,-1.0
3721,0.9299999999999999
3722,0.92
3723,0.9299999999999999
3724,-1.03
3725,-1.05
3726,-1.04
3727,0.9299999999999999
3728,0.9299999999999999
3729,0.9299999999999999
3730,0.9299999999999999
3731,-1.02
3732,-1.05
3733,-1.01
3734,-1.05
3735,0.91
3736,-1.02
3737,-1.04
3738,0.92
3739,-1.06
3740,-1.0
3741,-1.01
