episode,reward
3742,-1.01
3743,0.9299999999999999
3744,0.9299999999999999
3745,-1.01
3746,-1.01
3747,-1.06
3748,0.91
3749,-1.05
3750,-1.09
3751,-1.01
3752,-1.0
3753,-1.09
3754,0.9299999999999999
3755,0.9299999999999999
3756,-1.02
3757,-1.01
3758,-1.03
3759,0.9299999999999999
3760,-1.03
3761,-1.02
3762,-1.01
3763,0.9
3764,-1.04
3765,-1.05
3766,-1.0
3767,-1.03
3768,-1.01
3769,-1.0
3770,-1.02
3771,-1.0
3772,0.9299999999999999
3773,-1.0
3774,0.91
3775,-1.01
3776,-1.02
3777,0.9299999999999999
3778,0.9299999999999999
3779,0.9299999999999999
3780,-1.06
3781,-1.02
3782,-1.04
3783,-1.04
3784,-1.01
3785,0.91
3786,0.91
3787,0.92
3788,-1.05
3789,-1.05
3790,0.9299999999999999
3791,-1.06
3792,-1.03
3793,0.9299999999999999
3794,0.9299999999999999
3795,-1.0
3796,-1.04
3797,0.9299999999999999
3798,-1.01
3799,0.92
3800,-1.06
3801,-1.0
3802,-1.02
3803,-1.02
3804,-1.03
3805,-1.04
3806,0.92
3807,-1.01
3808,0.89
3809,-1.09
3810,-1.02
3811,-1.08
3812,0.9299999999999999
3813,0.9299999999999999
3814,-1.02
3815,0.9299999999999999
3816,-1.06
3817,-1.0
3818,-1.02
3819,-1.03
3820,-1.04
3821,-1.07
3822,0.92
3823,-1.03
3824,-1.06
3825,-1.0
3826,0.9
3827,-1.01
3828,-1.0
3829,-1.0
3830,-1.01
3831,-1.03
3832,-1.01
3833,-1.1099999999999999
3834,0.9299999999999999
3835,-1.03
3836,0.91
3837,-1.07
3838,-1.01
3839,-1.01
3840,-1.05
3841,-1.0
3842,-1.03
3843,-1.03
3844,-1.01
3845,-1.02
3846,-1.01
3847,-1.01
3848,-1.05
3849,-1.03
3850,0.9299999999999999
3851,-1.02
3852,-1.1
3853,-1.03
3854,-1.04
3855,-1.06
3856,-1.04
3857,0.9299999999999999
3858,-1.05
3859,0.9299999999999999
3860,-1.03
3861,0.92
3862,-1.03
3863,-1.06
3864,0.91
3865,-1.04
3866,-1.02
3867,-1.04
3868,0.91
3869,-1.06
3870,-1.0
3871,-1.0
3872,-1.0
3873,-1.05
3874,0.9299999999999999
3875,-1.03
3876,-1.03
3877,0.9299999999999999
3878,-1.04
3879,-1.02
3880,0.9299999999999999
3881,0.9299999999999999
3882,-1.06
3883,-1.01
3884,-1.01
3885,0.92
3886,0.9299999999999999
3887,-1.01
3888,0.9299999999999999
3889,-1.05
3890,0.9299999999999999
3891,0.91
3892,-1.02
3893,-1.0
3894,-1.06
3895,-1.02
3896,0.9299999999999999
3897,0.9299999999999999
3898,-1.01
3899,0.91
3900,-1.04
3901,-1.0
3902,-1.02
3903,-1.03
3904,-1.02
3905,-1.02
3906,-1.02
3907,0.91
3908,-1.07
3909,-1.04
3910,-1.06
3911,0.9299999999999999
3912,-1.0
3913,-1.0
3914,0.9299999999999999
3915,-1.04
3916,-1.01
3917,-1.06
3918,0.9299999999999999
3919,-1.04
3920,0.92
3921,0.9299999999999999
3922,-1.03
3923,-1.02
3924,-1.0
3925,-1.04
3926,0.9299999999999999
3927,0.89
3928,-1.03
3929,-1.03
3930,-1.02
3931,-1.02
3932,-1.0
3933,-1.02
3934,0.9299999999999999
3935,-1.0
3936,0.9299999999999999
3937,-1.0
3938,0.9299999999999999
3939,-1.04
3940,-1.01
3941,-1.04
3942,-1.02
3943,0.9299999999999999
3944,0.91
3945,-1.0
3946,-1.07
3947,0.91
3948,0.9299999999999999
3949,-1.01
3950,-1.05
3951,-1.03
3952,0.9299999999999999
3953,0.9299999999999999
3954,0.92
3955,-1.06
3956,0.92
3957,-1.01
3958,0.9299999999999999
3959,0.9299999999999999
3960,-1.0
3961,-1.07
3962,-1.01
3963,-1.02
3964,-1.01
3965,-1.04
3966,-1.04
3967,-1.01
3968,0.9299999999999999
3969,0.9299999999999999
3970,-1.0
3971,-1.02
3972,0.9299999999999999
3973,-1.0
3974,0.91
3975,-1.05
3976,0.91
3977,-1.02
3978,-1.07
3979,-1.04
3980,-1.01
3981,0.89
3982,-1.02
3983,0.9299999999999999
3984,-1.0
3985,0.9299999999999999
3986,0.9299999999999999
3987,-1.05
3988,0.9299999999999999
3989,0.91
3990,-1.01
3991,-1.02
3992,0.91
3993,-1.01
3994,0.9299999999999999
3995,0.9299999999999999
3996,-1.03
3997,-1.03
3998,-1.03
3999,-1.06
4000,-1.0
4001,-1.03
4002,-1.01
4003,-1.03
4004,-1.01
4005,-1.02
4006,-1.06
4007,-1.05
4008,0.9299999999999999
4009,0.9299999999999999
4010,0.9299999999999999
4011,-1.04
4012,0.92
4013,0.92
4014,0.91
4015,-1.05
4016,-1.04
4017,0.91
4018,-1.06
4019,0.9299999999999999
4020,0.9299999999999999
4021,-1.02
4022,0.9299999999999999
4023,-1.01
4024,0.91
4025,0.92
4026,-1.05
4027,0.9299999999999999
4028,0.9299999999999999
4029,-1.04
4030,-1.01
4031,-1.01
4032,0.9299999999999999
4033,-1.04
4034,0.91
4035,-1.0
4036,0.9299999999999999
4037,-1.02
4038,-1.05
4039,0.9299999999999999
4040,-1.04
4041,-1.06
4042,-1.06
4043,-1.05
4044,0.9299999999999999
4045,-1.04
4046,-1.02
4047,0.92
4048,0.9299999999999999
4049,-1.04
4050,-1.0
4051,-1.05
4052,-1.06
4053,-1.05
4054,-1.06
4055,-1.02
4056,-1.02
4057,-1.02
4058,0.9299999999999999
4059,-1.02
4060,-1.03
4061,-1.08
4062,-1.06
4063,0.9299999999999999
4064,0.91
4065,0.9299999999999999
4066,-1.07
4067,-1.01
4068,-1.01
4069,-1.03
4070,-1.06
4071,0.91
4072,-1.03
4073,-1.04
4074,-1.02
4075,-1.04
4076,-1.02
4077,-1.0
4078,-1.0
4079,0.86
4080,-1.08
4081,-1.01
4082,0.92
4083,-1.01
4084,-1.02
4085,-1.05
4086,0.9299999999999999
4087,-1.0
4088,-1.03
4089,0.92
4090,-1.03
4091,-1.03
4092,-1.06
4093,0.9299999999999999
4094,0.92
4095,-1.02
4096,-1.01
4097,0.9
4098,-1.06
4099,-1.03
4100,0.9299999999999999
4101,-1.0
4102,-1.04
4103,0.9299999999999999
4104,0.91
4105,-1.05
4106,-1.06
4107,-1.09
4108,-1.05
4109,0.9299999999999999
4110,-1.03
4111,-1.08
4112,-1.03
4113,-1.03
4114,-1.04
4115,-1.05
4116,-1.06
4117,0.92
4118,-1.02
4119,-1.0
4120,-1.03
4121,-1.03
4122,-1.04
4123,-1.03
4124,-1.05
4125,-1.0
4126,0.9299999999999999
4127,-1.0
4128,0.91
4129,-1.07
4130,0.9299999999999999
4131,0.9299999999999999
4132,0.92
4133,-1.04
4134,-1.03
4135,0.92
4136,0.91
4137,-1.0
4138,-1.05
4139,-1.01
4140,-1.03
4141,0.89
4142,-1.02
4143,-1.0
4144,-1.01
4145,-1.0
4146,0.9299999999999999
4147,-1.0
4148,-1.03
4149,-1.01
4150,-1.08
4151,0.9299999999999999
4152,-1.0
4153,-1.05
4154,0.9299999999999999
4155,0.89
4156,-1.0
4157,-1.02
4158,-1.03
4159,0.91
4160,0.9299999999999999
4161,-1.05
4162,-1.02
4163,-1.07
4164,0.92
4165,-1.04
4166,-1.06
4167,-1.02
4168,0.9299999999999999
4169,-1.02
4170,-1.0
4171,-1.05
4172,-1.0
4173,-1.05
4174,0.9299999999999999
4175,0.91
4176,-1.03
4177,-1.06
4178,-1.0
4179,0.9299999999999999
4180,0.9299999999999999
4181,0.9299999999999999
4182,-1.08
4183,0.9299999999999999
4184,-1.05
4185,-1.01
4186,0.9
4187,0.9299999999999999
4188,-1.04
4189,-1.02
4190,0.92
4191,-1.0
4192,-1.07
4193,-1.04
4194,0.91
4195,-1.0
4196,-1.04
4197,-1.0
4198,-1.02
4199,-1.0
4200,-1.06
4201,-1.0
4202,0.9299999999999999
4203,-1.04
4204,0.91
4205,0.91
4206,-1.04
4207,-1.05
4208,0.9299999999999999
4209,-1.06
4210,-1.03
4211,-1.04
4212,-1.02
4213,0.9299999999999999
4214,-1.01
4215,-1.0
4216,-1.02
4217,0.88
4218,-1.03
4219,-1.07
4220,0.9299999999999999
4221,-1.01
4222,-1.02
4223,-1.09
4224,0.9299999999999999
4225,0.9299999999999999
4226,-1.01
4227,-1.04
4228,-1.02
4229,-1.01
4230,-1.0
4231,0.9299999999999999
4232,0.92
4233,-1.02
4234,-1.01
4235,-1.05
4236,0.92
4237,-1.02
4238,-1.0
4239,-1.01
4240,-1.05
4241,0.9
4242,-1.01
4243,-1.04
4244,-1.01
4245,0.9299999999999999
4246,-1.03
4247,-1.05
4248,0.91
4249,0.9299999999999999
4250,-1.05
4251,-1.0
4252,-1.03
4253,-1.05
4254,-1.03
4255,-1.04
4256,-1.0
4257,-1.03
4258,-1.04
4259,0.91
4260,-1.02
4261,-1.01
4262,-1.03
4263,-1.0
4264,-1.02
4265,-1.06
4266,-1.03
4267,-1.01
4268,-1.06
4269,-1.05
4270,-1.0
4271,0.9299999999999999
4272,0.9299999999999999
4273,-1.05
4274,0.9299999999999999
4275,-1.04
4276,-1.08
4277,-1.05
4278,-1.01
4279,-1.01
4280,-1.04
4281,-1.05
4282,-1.05
4283,-1.0
4284,-1.02
4285,0.9299999999999999
4286,-1.03
4287,-1.03
4288,-1.04
4289,-1.0
4290,-1.04
4291,-1.01
4292,-1.05
4293,-1.0
4294,0.9299999999999999
4295,0.9299999999999999
4296,-1.05
4297,0.91
4298,-1.05
4299,-1.08
4300,-1.07
4301,-1.03
4302,-1.0
4303,-1.02
4304,-1.0
4305,-1.0
4306,-1.01
4307,0.9299999999999999
4308,-1.04
4309,-1.01
4310,-1.01
4311,0.9299999999999999
4312,-1.02
4313,-1.03
4314,-1.0
4315,-1.02
4316,0.91
4317,0.9299999999999999
4318,-1.02
4319,-1.05
4320,0.9299999999999999
4321,0.9299999999999999
4322,-1.04
4323,0.9299999999999999
4324,-1.04
4325,-1.03
4326,-1.04
4327,-1.06
4328,-1.03
4329,0.9299999999999999
4330,-1.06
4331,-1.06
4332,-1.06
4333,0.9299999999999999
4334,-1.1099999999999999
4335,-1.01
4336,0.9299999999999999
4337,0.92
4338,-1.04
4339,-1.0
4340,-1.01
4341,-1.02
4342,0.91
4343,-1.0
4344,0.9299999999999999
4345,-1.08
4346,-1.0
4347,-1.03
4348,-1.01
4349,-1.06
4350,-1.0
4351,-1.01
4352,-1.0
4353,-1.06
4354,-1.04
4355,-1.02
4356,0.92
4357,-1.0
4358,-1.01
4359,-1.06
4360,-1.06
4361,-1.02
4362,-1.07
4363,-1.04
4364,-1.02
4365,-1.02
4366,0.9299999999999999
4367,-1.05
4368,-1.01
4369,0.9299999999999999
4370,-1.04
4371,-1.06
4372,0.91
4373,-1.01
4374,-1.04
4375,-1.06
4376,-1.05
4377,0.92
4378,0.9
4379,0.9299999999999999
4380,-1.04
4381,-1.01
4382,0.92
4383,-1.02
4384,-1.07
4385,-1.01
4386,-1.04
4387,-1.0
4388,0.92
4389,0.87
4390,0.91
4391,-1.07
4392,-1.06
4393,0.92
4394,-1.07
4395,-1.03
4396,-1.02
4397,-1.0
4398,0.9299999999999999
4399,0.91
4400,0.9299999999999999
4401,-1.07
4402,-1.03
4403,-1.01
4404,-1.0
4405,-1.01
4406,0.9299999999999999
4407,0.9299999999999999
4408,0.89
4409,-1.06
4410,0.9299999999999999
4411,-1.0
4412,-1.03
4413,-1.01
4414,-1.06
4415,0.9299999999999999
4416,0.9299999999999999
4417,0.9299999999999999
4418,-1.02
4419,-1.01
4420,0.92
4421,-1.06
4422,0.9299999999999999
4423,-1.07
4424,-1.02
4425,-1.04
4426,-1.05
4427,-1.06
4428,0.91
4429,0.91
4430,-1.0
4431,0.92
4432,-1.04
4433,-1.05
4434,-1.0
4435,-1.01
4436,-1.07
4437,-1.06
4438,-1.0
4439,-1.01
4440,-1.0
4441,-1.01
4442,0.9299999999999999
4443,-1.0
4444,-1.0
4445,-1.04
4446,0.9299999999999999
4447,-1.05
4448,-1.0
4449,-1.0
4450,-1.05
4451,-1.02
4452,0.9299999999999999
4453,-1.03
4454,0.9299999999999999
4455,0.91
4456,-1.05
4457,-1.0
4458,-1.01
4459,-1.06
4460,-1.09
4461,-1.01
4462,0.9299999999999999
4463,0.9299999999999999
4464,-1.01
4465,-1.05
4466,-1.0
4467,0.9299999999999999
4468,-1.05
4469,-1.04
4470,0.9299999999999999
4471,0.92
4472,-1.06
4473,0.92
4474,-1.02
4475,0.89
4476,-1.04
4477,-1.03
4478,-1.03
4479,-1.07
4480,-1.0
4481,-1.0
4482,-1.0
4483,0.9299999999999999
4484,0.9299999999999999
4485,0.9299999999999999
4486,-1.01
4487,-1.0
4488,0.9299999999999999
4489,0.9299999999999999
4490,-1.05
4491,-1.1
4492,0.92
4493,0.9
4494,0.89
4495,-1.04
4496,0.9299999999999999
4497,0.9299999999999999
4498,0.88
4499,-1.02
4500,-1.03
4501,-1.0
4502,-1.06
4503,0.89
4504,-1.0
4505,0.91
4506,0.9299999999999999
4507,0.9299999999999999
4508,0.9299999999999999
4509,-1.02
4510,0.9299999999999999
4511,-1.01
4512,-1.0
4513,-1.04
4514,-1.07
4515,-1.02
4516,-1.06
4517,-1.01
4518,-1.02
4519,0.9299999999999999
4520,-1.0
4521,0.9299999999999999
4522,0.9299999999999999
4523,-1.04
4524,0.9299999999999999
4525,-1.02
4526,0.9299999999999999
4527,0.92
4528,-1.04
4529,-1.04
4530,-1.02
4531,-1.06
4532,0.9299999999999999
4533,0.9299999999999999
4534,-1.01
4535,0.92
4536,0.9299999999999999
4537,-1.06
4538,-1.03
4539,-1.05
4540,-1.06
4541,-1.05
4542,-1.04
4543,0.91
4544,-1.07
4545,-1.0
4546,-1.08
4547,-1.0
4548,-1.01
4549,-1.05
4550,-1.06
4551,0.9299999999999999
4552,-1.03
4553,-1.01
4554,-1.08
4555,-1.02
4556,0.9299999999999999
4557,0.9299999999999999
4558,-1.05
4559,0.9299999999999999
4560,0.92
4561,-1.02
4562,-1.06
4563,-1.02
4564,0.9299999999999999
4565,-1.07
4566,-1.05
4567,-1.03
4568,0.91
4569,0.9299999999999999
4570,-1.02
4571,-1.01
4572,-1.0
4573,-1.04
4574,0.9299999999999999
4575,-1.06
4576,0.91
4577,-1.06
4578,0.9299999999999999
4579,0.87
4580,-1.02
4581,0.9299999999999999
4582,-1.02
4583,-1.04
4584,0.89
4585,0.9
4586,-1.05
4587,-1.01
4588,0.9299999999999999
4589,-1.04
4590,-1.0
4591,-1.04
4592,-1.05
4593,0.9299999999999999
4594,-1.01
4595,0.9299999999999999
4596,-1.04
4597,-1.04
4598,-1.06
4599,-1.0
4600,-1.03
4601,-1.0
4602,-1.04
4603,0.92
4604,0.92
4605,-1.04
4606,-1.0
4607,-1.02
4608,0.91
4609,0.92
4610,0.92
4611,0.91
4612,-1.0
4613,-1.03
4614,0.9299999999999999
4615,-1.0
4616,-1.07
4617,-1.02
4618,-1.03
4619,0.9299999999999999
4620,-1.01
4621,-1.0
4622,-1.0
4623,-1.0
4624,0.9299999999999999
4625,-1.03
4626,-1.06
4627,-1.0
4628,0.9299999999999999
4629,-1.03
4630,-1.02
4631,-1.03
4632,-1.06
4633,0.9299999999999999
4634,0.9299999999999999
4635,-1.0
4636,0.9
4637,-1.07
4638,0.92
4639,-1.02
4640,-1.01
4641,-1.08
4642,-1.03
4643,-1.01
4644,0.92
4645,-1.02
4646,0.9299999999999999
4647,-1.04
4648,-1.0
4649,-1.04
4650,-1.05
4651,-1.04
4652,-1.03
4653,-1.0
4654,0.92
4655,-1.02
4656,-1.0
4657,-1.04
4658,-1.03
4659,-1.04
4660,-1.05
4661,0.9299999999999999
4662,-1.0
4663,0.91
4664,0.89
4665,-1.04
4666,0.91
4667,-1.01
4668,-1.08
4669,0.9299999999999999
4670,0.92
4671,0.92
4672,0.9299999999999999
4673,-1.03
4674,-1.02
4675,0.9299999999999999
4676,-1.03
4677,-1.04
4678,0.92
4679,-1.02
4680,-1.04
4681,-1.0
4682,-1.05
4683,-1.06
4684,0.9299999999999999
4685,-1.01
4686,0.88
4687,-1.01
4688,0.91
4689,0.9
4690,-1.03
4691,-1.0
4692,0.9299999999999999
4693,-1.0
4694,0.9299999999999999
4695,-1.05
4696,0.9299999999999999
4697,-1.07
4698,-1.06
4699,-1.0
4700,-1.03
4701,-1.02
4702,-1.0
4703,-1.04
4704,-1.02
4705,-1.04
4706,0.92
4707,-1.0
4708,-1.04
4709,-1.04
4710,-1.06
4711,-1.01
4712,-1.03
4713,-1.02
4714,-1.02
4715,-1.01
4716,-1.01
4717,-1.05
4718,-1.01
4719,-1.04
4720,-1.07
4721,0.92
4722,0.91
4723,0.9299999999999999
4724,0.9299999999999999
4725,-1.04
4726,-1.03
4727,-1.01
4728,0.91
4729,-1.03
4730,-1.04
4731,-1.06
4732,-1.07
4733,-1.01
4734,-1.0
4735,0.91
4736,-1.07
4737,0.9299999999999999
4738,0.91
4739,0.92
4740,-1.04
4741,-1.0
4742,0.9299999999999999
4743,-1.01
4744,0.9299999999999999
4745,0.91
4746,0.89
4747,0.9299999999999999
4748,-1.02
4749,0.9299999999999999
4750,0.9299999999999999
4751,-1.04
4752,0.91
4753,-1.06
4754,-1.01
4755,-1.04
4756,-1.04
4757,-1.01
4758,0.91
4759,-1.0
4760,-1.05
4761,-1.04
4762,0.9299999999999999
4763,-1.05
4764,-1.01
4765,-1.01
4766,-1.02
4767,-1.01
4768,-1.04
4769,-1.03
4770,0.91
4771,-1.06
4772,-1.05
4773,-1.06
4774,0.91
4775,-1.04
4776,-1.07
4777,-1.07
4778,-1.05
4779,-1.0
4780,-1.06
4781,-1.0
4782,-1.02
4783,-1.07
4784,-1.06
4785,0.9299999999999999
4786,0.92
4787,0.9299999999999999
4788,-1.06
4789,-1.02
4790,0.92
4791,-1.05
4792,-1.01
4793,-1.02
4794,-1.01
4795,0.89
4796,-1.05
4797,0.9299999999999999
4798,-1.02
4799,0.9299999999999999
4800,-1.01
4801,-1.01
4802,-1.0
4803,-1.05
4804,0.91
4805,-1.01
4806,0.9299999999999999
4807,0.9299999999999999
4808,-1.04
4809,-1.06
4810,-1.01
4811,-1.01
4812,-1.05
4813,-1.06
4814,0.92
4815,-1.04
4816,-1.07
4817,0.91
4818,-1.03
4819,0.9
4820,-1.01
4821,-1.01
4822,0.9299999999999999
4823,0.91
4824,-1.01
4825,-1.01
4826,0.9299999999999999
4827,0.9299999999999999
4828,-1.04
4829,-1.03
4830,-1.02
4831,-1.02
4832,-1.04
4833,0.9
4834,-1.01
4835,-1.0
4836,-1.0
4837,-1.05
4838,-1.0
4839,-1.01
4840,-1.04
4841,-1.06
4842,-1.03
4843,-1.05
4844,-1.01
4845,-1.0
4846,-1.05
4847,-1.02
4848,-1.0
4849,-1.07
4850,-1.0
4851,-1.05
4852,-1.02
4853,0.9299999999999999
4854,-1.05
4855,-1.03
4856,-1.06
4857,-1.02
4858,-1.0
4859,-1.01
4860,0.92
4861,-1.06
4862,-1.04
4863,-1.04
4864,-1.0
4865,-1.05
4866,-1.02
4867,-1.01
4868,0.89
4869,-1.05
4870,-1.05
4871,-1.0
4872,-1.01
4873,0.91
4874,0.92
4875,-1.01
4876,0.91
4877,-1.06
4878,0.9299999999999999
4879,-1.06
4880,-1.0
4881,-1.01
4882,-1.05
4883,0.9
4884,0.9
4885,-1.05
4886,-1.0
4887,-1.07
4888,-1.03
4889,-1.07
4890,-1.01
4891,-1.02
4892,-1.01
4893,-1.02
4894,-1.0
4895,-1.01
4896,-1.02
4897,-1.03
4898,0.9299999999999999
4899,-1.01
4900,0.9299999999999999
4901,-1.02
4902,-1.04
4903,0.9299999999999999
4904,0.89
4905,-1.01
4906,0.9299999999999999
4907,-1.05
4908,0.91
4909,-1.07
4910,0.91
4911,-1.0
4912,-1.05
4913,0.9299999999999999
4914,-1.04
4915,0.9299999999999999
4916,0.9299999999999999
4917,-1.02
4918,0.92
4919,0.91
4920,-1.04
4921,-1.02
4922,0.89
4923,0.9299999999999999
4924,-1.0
4925,-1.06
4926,-1.03
4927,0.92
4928,-1.02
4929,-1.03
4930,-1.04
4931,-1.01
4932,-1.01
4933,0.9299999999999999
4934,-1.0
4935,0.9299999999999999
4936,-1.05
4937,-1.0
4938,-1.0
4939,-1.04
4940,-1.0
4941,-1.02
4942,-1.04
4943,-1.0
4944,0.9299999999999999
4945,-1.05
4946,0.92
4947,-1.05
4948,-1.0
4949,-1.02
4950,-1.05
4951,-1.03
4952,-1.02
4953,-1.01
4954,-1.03
4955,-1.0
4956,0.88
4957,-1.06
4958,0.92
4959,0.92
4960,0.9
4961,-1.01
4962,-1.0
4963,-1.01
4964,0.91
4965,-1.07
4966,0.9299999999999999
4967,-1.0
4968,-1.04
4969,-1.03
4970,-1.01
4971,-1.01
4972,0.9299999999999999
4973,-1.01
4974,-1.0
4975,0.9299999999999999
4976,-1.01
4977,-1.03
4978,-1.06
4979,-1.01
4980,0.92
4981,0.92
4982,0.9
4983,-1.05
4984,0.9299999999999999
4985,-1.06
4986,-1.05
4987,-1.05
4988,-1.0
4989,-1.02
4990,0.9299999999999999
4991,-1.02
4992,0.9299999999999999
4993,-1.0
4994,-1.05
4995,0.9299999999999999
4996,-1.01
4997,0.9299999999999999
4998,-1.05
4999,-1.01
5000,-1.03
